index,time,relative_l2,prediction_max_abs,finite,safe
3225,322.5,40.61152,92.3208,False,False
3226,322.6,40.52631,92.58345,False,False
3227,322.70000000000005,40.403736,92.84382,False,False
3228,322.8,40.244972,93.10186,False,False
3229,322.90000000000003,40.05209,93.35753,False,False
3230,323.0,39.82802,93.610756,False,False
3231,323.1,39.57644,93.8615,False,False
3232,323.20000000000005,39.301655,94.10972,False,False
3233,323.3,39.00841,94.355354,False,False
3234,323.40000000000003,38.70171,94.59837,False,False
3235,323.5,38.38662,94.838745,False,False
3236,323.6,38.068115,95.076454,False,False
3237,323.70000000000005,37.75089,95.31148,False,False
3238,323.8,37.439255,95.543846,False,False
3239,323.90000000000003,37.13703,95.77355,False,False
3240,324.0,36.847485,96.00064,False,False
3241,324.1,36.573303,96.22514,False,False
3242,324.20000000000005,36.31659,96.44713,False,False
3243,324.3,36.0789,96.66665,False,False
3244,324.40000000000003,35.861275,96.88376,False,False
3245,324.5,35.664314,97.09853,False,False
3246,324.6,35.488205,97.31102,False,False
3247,324.70000000000005,35.332817,97.521286,False,False
3248,324.8,35.19777,97.729385,False,False
3249,324.90000000000003,35.08245,97.93537,False,False
3250,325.0,34.986145,98.13928,False,False
3251,325.1,34.908005,98.341156,False,False
3252,325.20000000000005,34.847137,98.541046,False,False
3253,325.3,34.802624,98.738976,False,False
3254,325.40000000000003,34.77354,98.93498,False,False
3255,325.5,34.758984,99.12909,False,False
3256,325.6,34.758064,99.32132,False,False
3257,325.70000000000005,34.769928,99.51169,False,False
3258,325.8,34.793743,99.70021,False,False
3259,325.90000000000003,34.82871,99.8869,False,False
3260,326.0,34.874046,100.07175,False,False
3261,326.1,34.928978,100.25476,False,False
3262,326.20000000000005,34.99274,100.43594,False,False
3263,326.3,35.064568,100.61528,False,False
3264,326.40000000000003,35.1437,100.79277,False,False
3265,326.5,35.22935,100.968414,False,False
3266,326.6,35.320732,101.142204,False,False
3267,326.70000000000005,35.417034,101.31415,False,False
3268,326.8,35.517445,101.48422,False,False
3269,326.90000000000003,35.62114,101.65244,False,False
3270,327.0,35.72727,101.818794,False,False
3271,327.1,35.834995,101.98328,False,False
3272,327.20000000000005,35.943478,102.14587,False,False
3273,327.3,36.05187,102.30655,False,False
3274,327.40000000000003,36.15935,102.465294,False,False
3275,327.5,36.265114,102.62207,False,False
3276,327.6,36.368385,102.77683,False,False
3277,327.70000000000005,36.46841,102.929535,False,False
3278,327.8,36.564484,103.08012,False,False
3279,327.90000000000003,36.655952,103.228516,False,False
3280,328.0,36.74221,103.37466,False,False
3281,328.1,36.82272,103.51849,False,False
3282,328.20000000000005,36.89701,103.65995,False,False
3283,328.3,36.964684,103.79898,False,False
3284,328.40000000000003,37.025402,103.935524,False,False
3285,328.5,37.07894,104.06955,False,False
3286,328.6,37.125134,104.20105,False,False
3287,328.70000000000005,37.163895,104.330025,False,False
3288,328.8,37.195225,104.45649,False,False
3289,328.90000000000003,37.21922,104.5805,False,False
3290,329.0,37.23603,104.70211,False,False
3291,329.1,37.245876,104.82141,False,False
3292,329.20000000000005,37.24906,104.93849,False,False
3293,329.3,37.24592,105.05347,False,False
3294,329.40000000000003,37.236843,105.166435,False,False
3295,329.5,37.222267,105.27753,False,False
3296,329.6,37.202618,105.38684,False,False
3297,329.70000000000005,37.178356,105.494484,False,False
3298,329.8,37.14993,105.60054,False,False
3299,329.90000000000003,37.117752,105.70508,False,False
3300,330.0,37.0822,105.80813,False,False
3301,330.1,37.043602,105.90971,False,False
3302,330.20000000000005,37.002197,106.00981,False,False
3303,330.3,36.95815,106.10836,False,False
3304,330.40000000000003,36.911476,106.20529,False,False
3305,330.5,36.86209,106.300476,False,False
3306,330.6,36.80975,106.3938,False,False
3307,330.70000000000005,36.754044,106.48511,False,False
3308,330.8,36.69438,106.574265,False,False
3309,330.90000000000003,36.62998,106.66114,False,False
3310,331.0,36.559853,106.745636,False,False
3311,331.1,36.4828,106.827675,False,False
3312,331.20000000000005,36.39744,106.90723,False,False
3313,331.3,36.302177,106.9843,False,False
3314,331.40000000000003,36.195244,107.05893,False,False
3315,331.5,36.074738,107.13117,False,False
3316,331.6,35.938667,107.201126,False,False
3317,331.70000000000005,35.78503,107.268875,False,False
3318,331.8,35.6119,107.3345,False,False
3319,331.90000000000003,35.417545,107.39811,False,False
3320,332.0,35.200535,107.459785,False,False
3321,332.1,34.959938,107.51962,False,False
3322,332.20000000000005,34.695393,107.57772,False,False
3323,332.3,34.407288,107.634155,False,False
3324,332.40000000000003,34.09687,107.68903,False,False
3325,332.5,33.766296,107.74245,False,False
3326,332.6,33.418667,107.7945,False,False
3327,332.70000000000005,33.057964,107.84531,False,False
3328,332.8,32.688965,107.89499,False,False
3329,332.90000000000003,32.31705,107.94365,False,False
3330,333.0,31.948027,107.991425,False,False
3331,333.1,31.587831,108.03843,False,False
3332,333.20000000000005,31.24232,108.0848,False,False
3333,333.3,30.916994,108.13065,False,False
3334,333.40000000000003,30.61681,108.1761,False,False
3335,333.5,30.346018,108.22127,False,False
3336,333.6,30.10804,108.26625,False,False
3337,333.70000000000005,29.905416,108.31116,False,False
3338,333.8,29.739805,108.35607,False,False
3339,333.90000000000003,29.612032,108.4011,False,False
3340,334.0,29.522154,108.446304,False,False
3341,334.1,29.469545,108.491776,False,False
3342,334.20000000000005,29.45303,108.53757,False,False
3343,334.3,29.470972,108.583755,False,False
3344,334.40000000000003,29.521395,108.6304,False,False
3345,334.5,29.602081,108.67756,False,False
3346,334.6,29.710646,108.725296,False,False
3347,334.70000000000005,29.844639,108.77366,False,False
3348,334.8,30.00157,108.8227,False,False
3349,334.90000000000003,30.178984,108.87249,False,False
3350,335.0,30.374493,108.92308,False,False
3351,335.1,30.585808,108.97452,False,False
3352,335.20000000000005,30.81074,109.02688,False,False
3353,335.3,31.047224,109.080215,False,False
3354,335.40000000000003,31.293346,109.13459,False,False
3355,335.5,31.547302,109.19005,False,False
3356,335.6,31.807434,109.246666,False,False
3357,335.70000000000005,32.07221,109.3045,False,False
3358,335.8,32.34023,109.36359,False,False
3359,335.90000000000003,32.610207,109.423996,False,False
3360,336.0,32.88097,109.48575,False,False
3361,336.1,33.15146,109.5489,False,False
3362,336.20000000000005,33.420715,109.61345,False,False
3363,336.3,33.687862,109.679436,False,False
3364,336.40000000000003,33.95212,109.74685,False,False
3365,336.5,34.212788,109.81568,False,False
3366,336.6,34.46924,109.88594,False,False
3367,336.70000000000005,34.720924,109.957596,False,False
3368,336.8,34.967342,110.03063,False,False
3369,336.90000000000003,35.208076,110.105034,False,False
3370,337.0,35.442745,110.18077,False,False
3371,337.1,35.671032,110.25781,False,False
3372,337.20000000000005,35.892662,110.33615,False,False
3373,337.3,36.107403,110.41578,False,False
3374,337.40000000000003,36.31507,110.496666,False,False
3375,337.5,36.515507,110.57882,False,False
3376,337.6,36.708588,110.66225,False,False
3377,337.70000000000005,36.894234,110.74694,False,False
3378,337.8,37.072376,110.8329,False,False
3379,337.90000000000003,37.24297,110.920135,False,False
3380,338.0,37.40598,111.00864,False,False
3381,338.1,37.561394,111.098404,False,False
3382,338.20000000000005,37.709217,111.189415,False,False
3383,338.3,37.84945,111.281654,False,False
3384,338.40000000000003,37.9821,111.37508,False,False
3385,338.5,38.10719,111.46964,False,False
3386,338.6,38.224724,111.56527,False,False
3387,338.70000000000005,38.334724,111.66191,False,False
3388,338.8,38.4372,111.759476,False,False
3389,338.90000000000003,38.532166,111.85789,False,False
3390,339.0,38.61963,111.957054,False,False
3391,339.1,38.699604,112.05689,False,False
3392,339.20000000000005,38.7721,112.15731,False,False
3393,339.3,38.837116,112.258224,False,False
3394,339.40000000000003,38.89468,112.35956,False,False
3395,339.5,38.944794,112.46124,False,False
3396,339.6,38.987476,112.563194,False,False
3397,339.70000000000005,39.02277,112.66537,False,False
3398,339.8,39.0507,112.76771,False,False
3399,339.90000000000003,39.07134,112.87016,False,False
3400,340.0,39.084743,112.97271,False,False
3401,340.1,39.09101,113.075294,False,False
3402,340.20000000000005,39.090263,113.177895,False,False
3403,340.3,39.082657,113.280495,False,False
3404,340.40000000000003,39.068363,113.383064,False,False
3405,340.5,39.047615,113.485596,False,False
3406,340.6,39.02067,113.58807,False,False
3407,340.70000000000005,38.987858,113.69049,False,False
3408,340.8,38.94951,113.79285,False,False
3409,340.90000000000003,38.906055,113.89513,False,False
3410,341.0,38.857956,113.997345,False,False
3411,341.1,38.80571,114.09951,False,False
3412,341.20000000000005,38.7499,114.201614,False,False
3413,341.3,38.691135,114.303665,False,False
3414,341.40000000000003,38.630077,114.40568,False,False
3415,341.5,38.56743,114.50766,False,False
3416,341.6,38.503937,114.60963,False,False
3417,341.70000000000005,38.440372,114.71158,False,False
3418,341.8,38.377525,114.81353,False,False
3419,341.90000000000003,38.316208,114.9155,False,False
3420,342.0,38.257236,115.01749,False,False
3421,342.1,38.201424,115.119514,False,False
3422,342.20000000000005,38.149563,115.22159,False,False
3423,342.3,38.102432,115.32371,False,False
3424,342.40000000000003,38.060783,115.4259,False,False
3425,342.5,38.025314,115.52816,False,False
3426,342.6,37.99668,115.6305,False,False
3427,342.70000000000005,37.975502,115.73294,False,False
3428,342.8,37.96231,115.835495,False,False
3429,342.90000000000003,37.957603,115.93816,False,False
3430,343.0,37.96179,116.040985,False,False
3431,343.1,37.97521,116.14396,False,False
3432,343.20000000000005,37.998158,116.24713,False,False
3433,343.3,38.030834,116.350494,False,False
3434,343.40000000000003,38.073383,116.45409,False,False
3435,343.5,38.125874,116.55794,False,False
3436,343.6,38.18832,116.66206,False,False
3437,343.70000000000005,38.260674,116.766495,False,False
3438,343.8,38.342823,116.87124,False,False
3439,343.90000000000003,38.4346,116.97634,False,False
3440,344.0,38.53581,117.0818,False,False
3441,344.1,38.646183,117.18764,False,False
3442,344.20000000000005,38.76543,117.29385,False,False
3443,344.3,38.893223,117.40045,False,False
3444,344.40000000000003,39.029186,117.50744,False,False
3445,344.5,39.172947,117.6148,False,False
3446,344.6,39.324074,117.7225,False,False
3447,344.70000000000005,39.482155,117.83054,False,False
3448,344.8,39.64673,117.93889,False,False
3449,344.90000000000003,39.817352,118.0475,False,False
3450,345.0,39.99356,118.15634,False,False
3451,345.1,40.17489,118.26538,False,False
3452,345.20000000000005,40.360867,118.37456,False,False
3453,345.3,40.55104,118.48383,False,False
3454,345.40000000000003,40.744957,118.593185,False,False
3455,345.5,40.942165,118.70255,False,False
3456,345.6,41.142235,118.811905,False,False
3457,345.70000000000005,41.344738,118.92123,False,False
3458,345.8,41.54927,119.03049,False,False
3459,345.90000000000003,41.75546,119.13969,False,False
3460,346.0,41.962902,119.248795,False,False
3461,346.1,42.171265,119.357834,False,False
3462,346.20000000000005,42.38021,119.46679,False,False
3463,346.3,42.589417,119.57568,False,False
3464,346.40000000000003,42.798595,119.684525,False,False
3465,346.5,43.007458,119.793335,False,False
3466,346.6,43.215763,119.90212,False,False
3467,346.70000000000005,43.423256,120.01091,False,False
3468,346.8,43.629715,120.11971,False,False
3469,346.90000000000003,43.83496,120.228546,False,False
3470,347.0,44.03879,120.33743,False,False
3471,347.1,44.241047,120.44639,False,False
3472,347.20000000000005,44.441586,120.55542,False,False
3473,347.3,44.640285,120.664566,False,False
3474,347.40000000000003,44.837032,120.77382,False,False
3475,347.5,45.031727,120.8832,False,False
3476,347.6,45.22431,120.99274,False,False
3477,347.70000000000005,45.41471,121.10245,False,False
3478,347.8,45.602894,121.21233,False,False
3479,347.90000000000003,45.78882,121.32243,False,False
3480,348.0,45.972492,121.432755,False,False
3481,348.1,46.15389,121.54333,False,False
3482,348.20000000000005,46.33304,121.65417,False,False
3483,348.3,46.509945,121.76531,False,False
3484,348.40000000000003,46.684666,121.87676,False,False
3485,348.5,46.857216,121.98856,False,False
3486,348.6,47.027668,122.10073,False,False
3487,348.70000000000005,47.196064,122.21329,False,False
3488,348.8,47.36247,122.326256,False,False
3489,348.90000000000003,47.526947,122.43966,False,False
3490,349.0,47.689556,122.55351,False,False
3491,349.1,47.850376,122.66782,False,False
3492,349.20000000000005,48.009468,122.782616,False,False
3493,349.3,48.166885,122.89789,False,False
3494,349.40000000000003,48.322704,123.01365,False,False
3495,349.5,48.476967,123.1299,False,False
3496,349.6,48.629726,123.24663,False,False
3497,349.70000000000005,48.78102,123.363846,False,False
3498,349.8,48.930878,123.48154,False,False
3499,349.90000000000003,49.079315,123.59968,False,False
3500,350.0,49.22634,123.71827,False,False
3501,350.1,49.371944,123.837296,False,False
3502,350.20000000000005,49.51611,123.95675,False,False
3503,350.3,49.658787,124.076614,False,False
3504,350.40000000000003,49.799923,124.196884,False,False
3505,350.5,49.93944,124.317535,False,False
3506,350.6,50.077244,124.43858,False,False
3507,350.70000000000005,50.2132,124.560005,False,False
3508,350.8,50.34717,124.6818,False,False
3509,350.90000000000003,50.478996,124.803955,False,False
3510,351.0,50.608463,124.92646,False,False
3511,351.1,50.735355,125.0493,False,False
3512,351.20000000000005,50.859406,125.17246,False,False
3513,351.3,50.980343,125.29591,False,False
3514,351.40000000000003,51.097843,125.419624,False,False
3515,351.5,51.211567,125.54355,False,False
3516,351.6,51.32112,125.66765,False,False
3517,351.70000000000005,51.42611,125.791855,False,False
3518,351.8,51.526096,125.916115,False,False
3519,351.90000000000003,51.620586,126.040344,False,False
3520,352.0,51.709106,126.16447,False,False
3521,352.1,51.791115,126.28841,False,False
3522,352.20000000000005,51.866066,126.41207,False,False
3523,352.3,51.933384,126.53538,False,False
3524,352.40000000000003,51.99249,126.65822,False,False
3525,352.5,52.04277,126.78051,False,False
3526,352.6,52.083622,126.90214,False,False
3527,352.70000000000005,52.114426,127.02301,False,False
3528,352.8,52.134586,127.14302,False,False
3529,352.90000000000003,52.143497,127.26206,False,False
3530,353.0,52.14059,127.38002,False,False
3531,353.1,52.125317,127.49682,False,False
3532,353.20000000000005,52.09718,127.61236,False,False
3533,353.3,52.055717,127.72657,False,False
3534,353.40000000000003,52.000534,127.8394,False,False
3535,353.5,51.9313,127.95084,False,False
3536,353.6,51.84776,128.0609,False,False
3537,353.70000000000005,51.749756,128.1696,False,False
3538,353.8,51.6372,128.27702,False,False
3539,353.90000000000003,51.5101,128.38326,False,False
3540,354.0,51.36858,128.48842,False,False
3541,354.1,51.212837,128.59262,False,False
3542,354.20000000000005,51.043167,128.69598,False,False
3543,354.3,50.859985,128.79865,False,False
3544,354.40000000000003,50.663773,128.9007,False,False
3545,354.5,50.455112,129.00227,False,False
