eval_index,original_index,time,relative_l2
3059,3077,305.90000000000003,0.011015513877010533
3060,3078,306.0,0.011019101832834497
3061,3079,306.1,0.011033937763221644
3062,3080,306.2,0.011059975460543117
3063,3081,306.3,0.011096879911994526
3064,3082,306.40000000000003,0.011144079336817285
3065,3083,306.5,0.011200825945779053
3066,3084,306.6,0.011266258295009492
3067,3085,306.7,0.011339459311052935
3068,3086,306.8,0.011419505844634073
3069,3087,306.90000000000003,0.011505507544301607
3070,3088,307.0,0.011596634577964665
3071,3089,307.1,0.011692135043523568
3072,3090,307.20000000000005,0.0117913437121022
3073,3091,307.3,0.011893684075070283
3074,3092,307.40000000000003,0.011998665636002328
3075,3093,307.5,0.01210587814329286
3076,3094,307.6,0.012214984120710957
3077,3095,307.70000000000005,0.012325710703019278
3078,3096,307.8,0.012437841465981191
3079,3097,307.90000000000003,0.012551208675832972
3080,3098,308.0,0.012665686182783312
3081,3099,308.1,0.012781183048492522
3082,3100,308.20000000000005,0.012897637920619378
3083,3101,308.3,0.013015014130741971
3084,3102,308.40000000000003,0.013133295473697373
3085,3103,308.5,0.013252482610921257
3086,3104,308.6,0.01337259002321483
3087,3105,308.70000000000005,0.013493643425008056
3088,3106,308.8,0.013615677550603096
3089,3107,308.90000000000003,0.013738734236184725
3090,3108,309.0,0.013862860744699817
3091,3109,309.1,0.013988108303736818
3092,3110,309.20000000000005,0.014114530840229953
3093,3111,309.3,0.0142421838969851
3094,3112,309.40000000000003,0.014371123709040014
3095,3113,309.5,0.014501406410787916
3096,3114,309.6,0.014633087344364557
3097,3115,309.70000000000005,0.014766220447514227
3098,3116,309.8,0.014900857711378028
3099,3117,309.90000000000003,0.015037048709457468
3100,3118,310.0,0.015174840203814433
3101,3119,310.1,0.015314275832738937
3102,3120,310.20000000000005,0.015455395877986701
3103,3121,310.3,0.015598237103217496
3104,3122,310.40000000000003,0.01574283265135502
3105,3123,310.5,0.015889211988194447
3106,3124,310.6,0.01603740088197746
3107,3125,310.70000000000005,0.016187421411964276
3108,3126,310.8,0.016339292001848693
3109,3127,310.90000000000003,0.016493027475381394
3110,3128,311.0,0.016648639131767187
3111,3129,311.1,0.016806134837946626
3112,3130,311.20000000000005,0.016965519134441574
3113,3131,311.3,0.017126793351437863
3114,3132,311.40000000000003,0.01728995573239479
3115,3133,311.5,0.017455001563254965
3116,3134,311.6,0.01762192330599089
3117,3135,311.70000000000005,0.017790710735423796
3118,3136,311.8,0.017961351077896155
3119,3137,311.90000000000003,0.01813382914982408
3120,3138,312.0,0.018308127493687522
3121,3139,312.1,0.01848422650889251
3122,3140,312.20000000000005,0.018662104575292496
3123,3141,312.3,0.01884173816779189
3124,3142,312.40000000000003,0.019023101961185444
3125,3143,312.5,0.019206168925031353
3126,3144,312.6,0.019390910408716707
3127,3145,312.70000000000005,0.01957729621707525
3128,3146,312.8,0.019765294676982275
3129,3147,312.90000000000003,0.019954872695290258
3130,3148,313.0,0.020145995808576983
3131,3149,313.1,0.02033862822514179
3132,3150,313.20000000000005,0.02053273285984916
3133,3151,313.3,0.020728271362387772
3134,3152,313.40000000000003,0.02092520413958685
3135,3153,313.5,0.021123490372333138
3136,3154,313.6,0.02132308802762906
3137,3155,313.70000000000005,0.021523953866281788
3138,3156,313.8,0.021726043446717965
3139,3157,313.90000000000003,0.021929311125494233
3140,3158,314.0,0.022133710055106014
3141,3159,314.1,0.022339192179789084
3142,3160,314.20000000000005,0.022545708229999226
3143,3161,314.3,0.02275320771625259
3144,3162,314.40000000000003,0.022961638922976937
3145,3163,314.5,0.0231709489029134
3146,3164,314.6,0.023381083472603176
3147,3165,314.70000000000005,0.02359198720934258
3148,3166,314.8,0.0238036034499898
3149,3167,314.90000000000003,0.02401587429192329
3150,3168,315.0,0.024228740596401472
3151,3169,315.1,0.02444214199450526
3152,3170,315.20000000000005,0.024656016895829063
3153,3171,315.3,0.02487030250000182
3154,3172,315.40000000000003,0.025084934811103254
3155,3173,315.5,0.025299848655014265
3156,3174,315.6,0.025514977699683954
3157,3175,315.70000000000005,0.02573025447831196
3158,3176,315.8,0.025945610415412233
3159,3177,315.90000000000003,0.02616097585568592
3160,3178,316.0,0.02637628009563289
3161,3179,316.1,0.02659145141781446
3162,3180,316.20000000000005,0.026806417127642316
3163,3181,316.3,0.027021103592575774
3164,3182,316.40000000000003,0.027235436283584335
3165,3183,316.5,0.027449339818757464
3166,3184,316.6,0.0276627380089167
3167,3185,316.70000000000005,0.027875553905101286
3168,3186,316.8,0.028087709847825257
3169,3187,316.90000000000003,0.028299127517984832
3170,3188,317.0,0.02850972798933405
3171,3189,317.1,0.02871943178245687
3172,3190,317.20000000000005,0.028928158920174356
3173,3191,317.3,0.029135828984361123
3174,3192,317.40000000000003,0.029342361174141778
3175,3193,317.5,0.029547674365483136
3176,3194,317.6,0.029751687172202144
3177,3195,317.70000000000005,0.029954318008426822
3178,3196,317.8,0.030155485152572686
3179,3197,317.90000000000003,0.030355106812913604
3180,3198,318.0,0.030553101194824128
3181,3199,318.1,0.030749386569818994
3182,3200,318.20000000000005,0.030943881346478713
3183,3201,318.3,0.03113650414341942
3184,3202,318.40000000000003,0.03132717386440735
3185,3203,318.5,0.03151580977578994
3186,3204,318.6,0.03170233158636136
3187,3205,318.70000000000005,0.03188665952981926
3188,3206,318.8,0.03206871444994641
3189,3207,318.90000000000003,0.032248417888656095
3190,3208,319.0,0.032425692177011765
3191,3209,319.1,0.032600460529361705
3192,3210,319.20000000000005,0.032772647140654726
3193,3211,319.3,0.03294217728703476
3194,3212,319.40000000000003,0.033108977429777094
3195,3213,319.5,0.03327297532259273
3196,3214,319.6,0.033434100122319385
3197,3215,319.70000000000005,0.03359228250297626
3198,3216,319.8,0.033747454773161864
3199,3217,319.90000000000003,0.03389955099667622
3200,3218,320.0,0.03404850711631748
3201,3219,320.1,0.03419426108065881
3202,3220,320.20000000000005,0.034336752973683916
3203,3221,320.3,0.03447592514703544
3204,3222,320.40000000000003,0.03461172235467223
3205,3223,320.5,0.03474409188964385
3206,3224,320.6,0.03487298372269444
3207,3225,320.70000000000005,0.03499835064236356
3208,3226,320.8,0.035120148396226666
3209,3227,320.90000000000003,0.03523833583289392
3210,3228,321.0,0.03535287504436122
3211,3229,321.1,0.03546373150829244
3212,3230,321.20000000000005,0.03557087422979252
3213,3231,321.3,0.035674275882214
3214,3232,321.40000000000003,0.035773912946538027
3215,3233,321.5,0.03586976584886916
3216,3234,321.6,0.03596181909557717
3217,3235,321.70000000000005,0.03605006140561075
3218,3236,321.8,0.03613448583955941
3219,3237,321.90000000000003,0.03621508992500633
3220,3238,322.0,0.0362918757777558
3221,3239,322.1,0.03636485021855441
3222,3240,322.20000000000005,0.036434024884934316
3223,3241,322.3,0.03649941633783622
3224,3242,322.40000000000003,0.036561046162755136
3225,3243,322.5,0.03661894106511673
3226,3244,322.6,0.03667313295972202
3227,3245,322.70000000000005,0.03672365905408243
3228,3246,322.8,0.03677056192558275
3229,3247,322.90000000000003,0.03681388959242182
3230,3248,323.0,0.03685369557836277
3231,3249,323.1,0.03689003897142325
3232,3250,323.20000000000005,0.036922984476644896
3233,3251,323.3,0.036952602463223794
3234,3252,323.40000000000003,0.03697896900631927
3235,3253,323.5,0.037002165923957914
3236,3254,323.6,0.037022280809531044
3237,3255,323.70000000000005,0.03703940706048429
3238,3256,323.8,0.03705364390386259
3239,3257,323.90000000000003,0.03706509641950448
3240,3258,324.0,0.03707387556174004
3241,3259,324.1,0.03708009818057564
3242,3260,324.20000000000005,0.03708388704342641
3243,3261,324.3,0.037085370858559945
3244,3262,324.40000000000003,0.03708468430153222
3245,3263,324.5,0.03708196804597528
3246,3264,324.6,0.0370773688002019
3247,3265,324.70000000000005,0.037071039351187156
3248,3266,324.8,0.037063138617566334
3249,3267,324.90000000000003,0.03705383171338965
3250,3268,325.0,0.03704329002441465
3251,3269,325.1,0.0370316912988051
3252,3270,325.20000000000005,0.03701921975413605
3253,3271,325.3,0.037006066202625955
3254,3272,325.40000000000003,0.03699242819652034
3255,3273,325.5,0.03697851019553545
3256,3274,325.6,0.03696452375817531
3257,3275,325.70000000000005,0.03695068775869242
3258,3276,325.8,0.036937228631229536
3259,3277,325.90000000000003,0.03692438064257121
3260,3278,326.0,0.036912386194570886
3261,3279,326.1,0.0369014961570592
3262,3280,326.20000000000005,0.03689197023156226
3263,3281,326.3,0.03688407734564953
3264,3282,326.40000000000003,0.03687809607711338
3265,3283,326.5,0.03687431510643715
3266,3284,326.6,0.03687303369510268
3267,3285,326.70000000000005,0.03687456218629779
3268,3286,326.8,0.036879222523375776
3269,3287,326.90000000000003,0.0368873487800481
3270,3288,327.0,0.036899287694794725
3271,3289,327.1,0.03691539920017843
3272,3290,327.20000000000005,0.03693605693584437
3273,3291,327.3,0.03696164873182913
3274,3292,327.40000000000003,0.03699257704644196
3275,3293,327.5,0.037029259340427466
3276,3294,327.6,0.03707212836638148
3277,3295,327.70000000000005,0.03712163234948962
3278,3296,327.8,0.037178235032640984
3279,3297,327.90000000000003,0.037242415555876984
3280,3298,328.0,0.03731466813703052
3281,3299,328.1,0.03739550151741698
3282,3300,328.20000000000005,0.03748543813359916
3283,3301,328.3,0.0375850129737494
3284,3302,328.40000000000003,0.03769477207509767
3285,3303,328.5,0.03781527061756428
3286,3304,328.6,0.03794707056810395
3287,3305,328.70000000000005,0.03809073783082296
3288,3306,328.8,0.038246838859646165
3289,3307,328.90000000000003,0.03841593669367968
3290,3308,329.0,0.03859858638036504
3291,3309,329.1,0.038795329758584615
3292,3310,329.20000000000005,0.03900668958299742
3293,3311,329.3,0.03923316298237098
3294,3312,329.40000000000003,0.039475214258495414
3295,3313,329.5,0.039733267048599655
3296,3314,329.6,0.04000769589272744
3297,3315,329.70000000000005,0.04029881726834049
3298,3316,329.8,0.0406068801769548
3299,3317,329.90000000000003,0.040932056391633206
3300,3318,330.0,0.04127443049890312
3301,3319,330.1,0.041633989893582364
3302,3320,330.20000000000005,0.04201061490911862
3303,3321,330.3,0.0424040692884845
3304,3322,330.40000000000003,0.0428139912203701
3305,3323,330.5,0.043239885181277866
3306,3324,330.6,0.04368111483504704
3307,3325,330.70000000000005,0.044136897246171744
3308,3326,330.8,0.044606298661133525
3309,3327,330.90000000000003,0.04508823210179042
3310,3328,331.0,0.04558145699614584
3311,3329,331.1,0.04608458104397916
3312,3330,331.20000000000005,0.046596064477793936
3313,3331,331.3,0.04711422683360136
3314,3332,331.40000000000003,0.04763725629181403
3315,3333,331.5,0.04816322158714545
3316,3334,331.6,0.048690086419483636
3317,3335,331.70000000000005,0.04921572622724982
3318,3336,331.8,0.049737947113252835
3319,3337,331.90000000000003,0.050254506643278705
3320,3338,332.0,0.05076313617260207
3321,3339,332.1,0.05126156429834734
3322,3340,332.20000000000005,0.05174754098908222
3323,3341,332.3,0.05221886190983351
3324,3342,332.40000000000003,0.052673392443007304
3325,3343,332.5,0.053109090904933015
3326,3344,332.6,0.053524030474551475
3327,3345,332.70000000000005,0.05391641938486409
3328,3346,332.8,0.05428461897800524
3329,3347,332.90000000000003,0.054627159289023994
3330,3348,333.0,0.054942751898797
3331,3349,333.1,0.05523029987952684
3332,3350,333.20000000000005,0.055488904743002894
3333,3351,333.3,0.05571787038822363
3334,3352,333.40000000000003,0.05591670412716867
3335,3353,333.5,0.05608511494189251
3336,3354,333.6,0.056223009189608056
3337,3355,333.70000000000005,0.05633048402291872
3338,3356,333.8,0.05640781882825889
3339,3357,333.90000000000003,0.056455465006607655
3340,3358,334.0,0.056474034426896476
3341,3359,334.1,0.05646428687552626
3342,3360,334.20000000000005,0.05642711680693928
3343,3361,334.3,0.05636353967261283
3344,3362,334.40000000000003,0.05627467807191603
3345,3363,334.5,0.05616174793080155
3346,3364,334.6,0.05602604487599385
3347,3365,334.70000000000005,0.05586893093567007
3348,3366,334.8,0.05569182166451769
3349,3367,334.90000000000003,0.05549617376305767
3350,3368,335.0,0.05528347323905695
3351,3369,335.1,0.05505522414292148
3352,3370,335.20000000000005,0.05481293789902295
3353,3371,335.3,0.05455812324998729
3354,3372,335.40000000000003,0.054292276830157374
3355,3373,335.5,0.054016874386183494
3356,3374,335.6,0.05373336266582577
3357,3375,335.70000000000005,0.05344315199897351
3358,3376,335.8,0.05314760959675128
3359,3377,335.90000000000003,0.05284805359425768
3360,3378,336.0,0.052545747859691704
3361,3379,336.1,0.05224189758700726
3362,3380,336.20000000000005,0.051937645681167835
3363,3381,336.3,0.05163406993486719
3364,3382,336.40000000000003,0.051332180984092556
3365,3383,336.5,0.05103292101787338
3366,3384,336.6,0.050737163205890196
3367,3385,336.70000000000005,0.050445711797204
3368,3386,336.8,0.05015930283479186
3369,3387,336.90000000000003,0.049878605424527364
3370,3388,337.0,0.04960422349375735
3371,3389,337.1,0.04933669797401087
3372,3390,337.20000000000005,0.04907650934415436
3373,3391,337.3,0.048824080474246745
3374,3392,337.40000000000003,0.04857977971572893
3375,3393,337.5,0.04834392418977691
3376,3394,337.6,0.0481167832319022
3377,3395,337.70000000000005,0.04789858195647508
3378,3396,337.8,0.04768950490922903
3379,3397,337.90000000000003,0.04748969977849871
3380,3398,338.0,0.04729928113672184
3381,3399,338.1,0.04711833418260036
3382,3400,338.20000000000005,0.046946918451462705
3383,3401,338.3,0.04678507145722675
3384,3402,338.40000000000003,0.046632812224534206
3385,3403,338.5,0.046490144664836794
3386,3404,338.6,0.046357060746212556
3387,3405,338.70000000000005,0.04623354340428356
3388,3406,338.8,0.046119569141377166
3389,3407,338.90000000000003,0.0460151102636459
3390,3408,339.0,0.04592013671138117
3391,3409,339.1,0.04583461744642976
3392,3410,339.20000000000005,0.04575852137208033
3393,3411,339.3,0.0456918177746431
3394,3412,339.40000000000003,0.04563447629142198
3395,3413,339.5,0.04558646642607037
3396,3414,339.6,0.04554775664830146
3397,3415,339.70000000000005,0.04551831312974337
3398,3416,339.8,0.04549809818023911
3399,3417,339.90000000000003,0.04548706845840434
3400,3418,340.0,0.04548517303608543
3401,3419,340.1,0.04549235139809214
3402,3420,340.20000000000005,0.045508531456222454
3403,3421,340.3,0.04553362765026274
3404,3422,340.40000000000003,0.045567539198819174
3405,3423,340.5,0.04561014855023753
3406,3424,340.6,0.04566132006933525
3407,3425,340.70000000000005,0.04572089898017369
3408,3426,340.8,0.04578871056966628
3409,3427,340.90000000000003,0.045864559642435784
3410,3428,341.0,0.04594823020485973
3411,3429,341.1,0.04603948534657679
3412,3430,341.20000000000005,0.046138067281410025
3413,3431,341.3,0.04624369750730153
3414,3432,341.40000000000003,0.046356077046836766
3415,3433,341.5,0.046474886736551396
3416,3434,341.6,0.046599787544785894
3417,3435,341.70000000000005,0.04673042091459311
3418,3436,341.8,0.04686640915039511
3419,3437,341.90000000000003,0.04700735589508215
3420,3438,342.0,0.04715284677836737
3421,3439,342.1,0.04730245035779609
3422,3440,342.20000000000005,0.04745571952108208
3423,3441,342.3,0.04761219357221496
3424,3442,342.40000000000003,0.04777140128325508
3425,3443,342.5,0.04793286525684137
3426,3444,342.6,0.04809610800711017
3427,3445,342.70000000000005,0.04826066022182005
3428,3446,342.8,0.04842607170411363
3429,3447,342.90000000000003,0.048591925490125365
3430,3448,343.0,0.04875785557086271
3431,3449,343.1,0.048923568474085334
3432,3450,343.20000000000005,0.049088868630577355
3433,3451,343.3,0.0492536868903087
3434,3452,343.40000000000003,0.04941811068585818
3435,3453,343.5,0.04958241307824119
3436,3454,343.6,0.04974707619767635
3437,3455,343.70000000000005,0.049912802401736206
3438,3456,343.8,0.050080503934298595
3439,3457,343.90000000000003,0.05025125932016866
3440,3458,344.0,0.050426222848174
3441,3459,344.1,0.05060647339719155
3442,3460,344.20000000000005,0.05079279212835139
3443,3461,344.3,0.050985367085116466
3444,3462,344.40000000000003,0.05118343819979979
3445,3463,344.5,0.051384919184248076
3446,3464,344.6,0.05158606151829526
3447,3465,344.70000000000005,0.05178125494206454
3448,3466,344.8,0.05196307929661745
3449,3467,344.90000000000003,0.05212272241957888
3450,3468,345.0,0.052250847051520305
3451,3469,345.1,0.05233892093048821
