eval_index,original_index,time,relative_l2
3278,3328,327.8,1.6035035960630668
3279,3329,327.90000000000003,1.5905919358204625
3280,3330,328.0,1.5776494609662366
3281,3331,328.1,1.5648966657099803
3282,3332,328.20000000000005,1.5525454820058482
3283,3333,328.3,1.5407913017544796
3284,3334,328.40000000000003,1.5298066274901254
3285,3335,328.5,1.519736712244174
3286,3336,328.6,1.5106972868222788
3287,3337,328.70000000000005,1.5027742391072785
3288,3338,328.8,1.4960249373763537
3289,3339,328.90000000000003,1.490480791588987
3290,3340,329.0,1.4861506198772974
3291,3341,329.1,1.4830244172212577
3292,3342,329.20000000000005,1.481077189530919
3293,3343,329.3,1.4802725993929555
3294,3344,329.40000000000003,1.480566253682186
3295,3345,329.5,1.4819085374735994
3296,3346,329.6,1.4842469577514952
3297,3347,329.70000000000005,1.4875280029334947
3298,3348,329.8,1.49169855156006
3299,3349,329.90000000000003,1.4967068784203226
3300,3350,330.0,1.5025033121041464
3301,3351,330.1,1.5090405975068262
3302,3352,330.20000000000005,1.5162740126763175
3303,3353,330.3,1.5241612834923175
3304,3354,330.40000000000003,1.5326623333510991
3305,3355,330.5,1.541738899189489
3306,3356,330.6,1.55135404035828
3307,3357,330.70000000000005,1.561471563341509
3308,3358,330.8,1.5720553832258464
3309,3359,330.90000000000003,1.583068842132616
3310,3360,331.0,1.5944740054027167
3311,3361,331.1,1.6062309579421419
3312,3362,331.20000000000005,1.6182971254683916
3313,3363,331.3,1.630626648031744
3314,3364,331.40000000000003,1.6431698356288627
3315,3365,331.5,1.6558727374339661
3316,3366,331.6,1.6686768565821957
3317,3367,331.70000000000005,1.6815190410215164
3318,3368,331.8,1.6943315772689058
3319,3369,331.90000000000003,1.7070425076914557
3320,3370,332.0,1.7195761831385215
3321,3371,332.1,1.7318540516126337
3322,3372,332.20000000000005,1.7437956707295232
3323,3373,332.3,1.755319917828767
3324,3374,332.40000000000003,1.766346357856399
3325,3375,332.5,1.7767967168042325
3326,3376,332.6,1.786596398829226
3327,3377,332.70000000000005,1.79567597931366
3328,3378,332.8,1.8039726048745541
3329,3379,332.90000000000003,1.8114312350512385
3330,3380,333.0,1.8180056689285562
3331,3381,333.1,1.8236593125953886
3332,3382,333.20000000000005,1.8283656589499109
3333,3383,333.3,1.8321084684992521
3334,3384,333.40000000000003,1.8348816569091115
3335,3385,333.5,1.8366889106779913
3336,3386,333.6,1.8375430652466636
3337,3387,333.70000000000005,1.837465289298046
3338,3388,333.8,1.8364841245851864
3339,3389,333.90000000000003,1.83463443239694
3340,3390,334.0,1.8319562961358677
3341,3391,334.1,1.8284939250917487
3342,3392,334.20000000000005,1.8242945981292473
3343,3393,334.3,1.8194076784738393
3344,3394,334.40000000000003,1.8138837228148148
3345,3395,334.5,1.8077737001616374
3346,3396,334.6,1.8011283287490196
3347,3397,334.70000000000005,1.793997533085191
3348,3398,334.8,1.786430018130408
3349,3399,334.90000000000003,1.778472953612235
3350,3400,335.0,1.7701717585758865
3351,3401,335.1,1.7615699743204327
3352,3402,335.20000000000005,1.7527092127438046
3353,3403,335.3,1.743629166663132
3354,3404,335.40000000000003,1.7343676687517793
3355,3405,335.5,1.7249607862185425
3356,3406,335.6,1.715442939147916
3357,3407,335.70000000000005,1.705847031445785
3358,3408,335.8,1.6962045845346736
3359,3409,335.90000000000003,1.686545865274106
3360,3410,336.0,1.6769000010117785
3361,3411,336.1,1.6672950761712741
3362,3412,336.20000000000005,1.6577582063228569
3363,3413,336.3,1.648315587232649
3364,3414,336.40000000000003,1.6389925179039249
3365,3415,336.5,1.6298133980689435
3366,3416,336.6,1.620801701913657
3367,3417,336.70000000000005,1.6119799309732425
3368,3418,336.8,1.6033695500800746
3369,3419,336.90000000000003,1.594990910941412
3370,3420,337.0,1.58686316834772
3371,3421,337.1,1.579004194154877
3372,3422,337.20000000000005,1.5714304940516086
3373,3423,337.3,1.5641571317407124
3374,3424,337.40000000000003,1.5571976645668841
3375,3425,337.5,1.5505640938645446
3376,3426,337.6,1.5442668324322897
3377,3427,337.70000000000005,1.5383146906253657
3378,3428,337.8,1.5327148816505545
3379,3429,337.90000000000003,1.5274730457993129
3380,3430,338.0,1.5225932926060775
3381,3431,338.1,1.5180782592987954
3382,3432,338.20000000000005,1.5139291834357174
3383,3433,338.3,1.5101459873021057
3384,3434,338.40000000000003,1.506727371468457
3385,3435,338.5,1.5036709148753902
3386,3436,338.6,1.5009731788906542
3387,3437,338.70000000000005,1.4986298129583366
3388,3438,338.8,1.4966356597053558
3389,3439,338.90000000000003,1.4949848576619813
3390,3440,339.0,1.4936709400698003
3391,3441,339.1,1.4926869285731657
3392,3442,339.20000000000005,1.4920254209031736
3393,3443,339.3,1.4916786719546866
3394,3444,339.40000000000003,1.4916386679183014
3395,3445,339.5,1.4918971933551868
3396,3446,339.6,1.492445891290904
3397,3447,339.70000000000005,1.4932763165542922
3398,3448,339.8,1.494379982700808
3399,3449,339.90000000000003,1.495748402938965
3400,3450,340.0,1.497373125527324
3401,3451,340.1,1.499245764131732
3402,3452,340.20000000000005,1.5013580236324007
3403,3453,340.3,1.5037017218520392
3404,3454,340.40000000000003,1.506268807643458
3405,3455,340.5,1.5090513757314739
3406,3456,340.6,1.5120416786527644
3407,3457,340.70000000000005,1.515232136081438
3408,3458,340.8,1.5186153417699044
3409,3459,340.90000000000003,1.522184068276332
3410,3460,341.0,1.5259312695933593
3411,3461,341.1,1.5298500817392287
3412,3462,341.20000000000005,1.5339338213234797
3413,3463,341.3,1.538175982055746
3414,3464,341.40000000000003,1.5425702291289292
3415,3465,341.5,1.5471103913777724
3416,3466,341.6,1.5517904510911373
3417,3467,341.70000000000005,1.5566045313415848
3418,3468,341.8,1.5615468806894173
3419,3469,341.90000000000003,1.566611855120346
3420,3470,342.0,1.57179389708654
3421,3471,342.1,1.5770875115397878
3422,3472,342.20000000000005,1.5824872388728077
3423,3473,342.3,1.5879876247199285
3424,3474,342.40000000000003,1.593583186610981
3425,3475,342.5,1.5992683775216032
3426,3476,342.6,1.6050375464184523
3427,3477,342.70000000000005,1.610884895958037
3428,3478,342.8,1.6168044375618327
3429,3479,342.90000000000003,1.6227899441567886
3430,3480,343.0,1.6288349009377576
3431,3481,343.1,1.6349324545752821
3432,3482,343.20000000000005,1.641075361356944
3433,3483,343.3,1.6472559348115015
3434,3484,343.40000000000003,1.6534659934206606
3435,3485,343.5,1.6596968090720143
3436,3486,343.6,1.66593905694694
3437,3487,343.70000000000005,1.672182767567763
3438,3488,343.8,1.6784172817479885
3439,3489,343.90000000000003,1.6846312091968552
3440,3490,344.0,1.6908123915240045
3441,3491,344.1,1.6969478703708096
3442,3492,344.20000000000005,1.7030238613614093
3443,3493,344.3,1.7090257345181947
3444,3494,344.40000000000003,1.7149380017232458
3445,3495,344.5,1.7207443117289312
3446,3496,344.6,1.7264274531279649
3447,3497,344.70000000000005,1.7319693655864021
3448,3498,344.8,1.7373511595237414
3449,3499,344.90000000000003,1.7425531442945015
3450,3500,345.0,1.7475548647884618
3451,3501,345.1,1.7523351462259433
3452,3502,345.20000000000005,1.7568721467852872
3453,3503,345.3,1.7611434175677543
3454,3504,345.40000000000003,1.7651259692874393
3455,3505,345.5,1.7687963449776154
3456,3506,345.6,1.7721306979377316
3457,3507,345.70000000000005,1.7751048741140814
3458,3508,345.8,1.7776944981179779
3459,3509,345.90000000000003,1.7798750621425086
3460,3510,346.0,1.781622017144749
3461,3511,346.1,1.7829108658140325
3462,3512,346.20000000000005,1.7837172570448028
3463,3513,346.3,1.7840170818674652
3464,3514,346.40000000000003,1.7837865710521768
3465,3515,346.5,1.7830023948749696
3466,3516,346.6,1.7816417658070476
3467,3517,346.70000000000005,1.7796825451381704
3468,3518,346.8,1.777103354754748
3469,3519,346.90000000000003,1.7738836954430761
3470,3520,347.0,1.770004073159531
3471,3521,347.1,1.7654461346858064
3472,3522,347.20000000000005,1.7601928139547183
3473,3523,347.3,1.7542284900807363
3474,3524,347.40000000000003,1.7475391577544002
3475,3525,347.5,1.7401126101616933
3476,3526,347.6,1.7319386339754606
3477,3527,347.70000000000005,1.723009215250024
3478,3528,347.8,1.713318754253635
3479,3529,347.90000000000003,1.702864286424713
3480,3530,348.0,1.6916457057723386
3481,3531,348.1,1.6796659862006271
3482,3532,348.20000000000005,1.6669313954661615
3483,3533,348.3,1.6534516958263974
3484,3534,348.40000000000003,1.639240324953371
3485,3535,348.5,1.6243145504170098
3486,3536,348.6,1.6086955910252376
3487,3537,348.70000000000005,1.5924086985736747
3488,3538,348.8,1.5754831941226617
3489,3539,348.90000000000003,1.557952453784463
3490,3540,349.0,1.5398538401520154
3491,3541,349.1,1.5212285768973213
3492,3542,349.20000000000005,1.5021215656597102
3493,3543,349.3,1.482581146063761
3494,3544,349.40000000000003,1.462658801473946
3495,3545,349.5,1.442408814822086
3496,3546,349.6,1.4218878804475226
3497,3547,349.70000000000005,1.4011546792873915
3498,3548,349.8,1.3802694258753825
3499,3549,349.90000000000003,1.3592933963983622
3500,3550,350.0,1.3382884474875194
3501,3551,350.1,1.3173165354724636
3502,3552,350.20000000000005,1.2964392455133111
3503,3553,350.3,1.2757173393775616
3504,3554,350.40000000000003,1.2552103296933113
3505,3555,350.5,1.2349760873480438
3506,3556,350.6,1.2150704873811475
3507,3557,350.70000000000005,1.1955470973087885
3508,3558,350.8,1.176456910390443
3509,3559,350.90000000000003,1.157848124959592
3510,3560,351.0,1.1397659696500924
3511,3561,351.1,1.1222525731967785
3512,3562,351.20000000000005,1.1053468765043255
3513,3563,351.3,1.0890845838808987
3514,3564,351.40000000000003,1.0734981497303273
3515,3565,351.5,1.058616796586681
3516,3566,351.6,1.044466560148481
3517,3567,351.70000000000005,1.0310703569107087
3518,3568,351.8,1.018448070081161
3519,3569,351.90000000000003,1.0066166496807254
3520,3570,352.0,0.9955902230405866
3521,3571,352.1,0.9853802122984323
3522,3572,352.20000000000005,0.975995455936457
3523,3573,352.3,0.9674423318733496
3524,3574,352.40000000000003,0.9597248800994986
3525,3575,352.5,0.9528449233105223
3526,3576,352.6,0.9468021844328548
3527,3577,352.70000000000005,0.9415944003333844
3528,3578,352.8,0.9372174313531757
3529,3579,352.90000000000003,0.9336653665966397
3530,3580,353.0,0.9309306251390068
3531,3581,353.1,0.9290040534867928
3532,3582,353.20000000000005,0.9278750197410875
3533,3583,353.3,0.9275315049774426
3534,3584,353.40000000000003,0.9279601923762423
3535,3585,353.5,0.9291465546221898
3536,3586,353.6,0.9310749400498746
3537,3587,353.70000000000005,0.933728657953011
3538,3588,353.8,0.937090063405845
3539,3589,353.90000000000003,0.9411406418728765
3540,3590,354.0,0.9458610938125879
3541,3591,354.1,0.951231419415636
3542,3592,354.20000000000005,0.9572310035595906
3543,3593,354.3,0.9638387010112192
3544,3594,354.40000000000003,0.9710329218625341
3545,3595,354.5,0.9787917171468296
3546,3596,354.6,0.9870928645435463
3547,3597,354.70000000000005,0.9959139540438151
3548,3598,354.8,1.005232473409574
3549,3599,354.90000000000003,1.015025893215937
3550,3600,355.0,1.0252717512166456
3551,3601,355.1,1.035947735713116
3552,3602,355.20000000000005,1.0470317675353955
3553,3603,355.3,1.0585020801536453
3554,3604,355.40000000000003,1.070337297325231
3555,3605,355.5,1.0825165075370828
3556,3606,355.6,1.0950193343151695
3557,3607,355.70000000000005,1.1078260012301906
3558,3608,355.8,1.1209173901168892
3559,3609,355.90000000000003,1.134275090629052
3560,3610,356.0,1.1478814387603857
3561,3611,356.1,1.1617195413648895
3562,3612,356.20000000000005,1.1757732830100092
3563,3613,356.3,1.1900273107084478
3564,3614,356.40000000000003,1.2044669912394699
3565,3615,356.5,1.2190783349598566
3566,3616,356.6,1.2338478793319367
3567,3617,356.70000000000005,1.248762525025588
3568,3618,356.8,1.2638093176021206
3569,3619,356.90000000000003,1.2789751687329323
3570,3620,357.0,1.2942465129541225
3571,3621,357.1,1.3096088994238853
3572,3622,357.20000000000005,1.3250465232936108
3573,3623,357.3,1.3405417082540756
3574,3624,357.40000000000003,1.356074360466827
3575,3625,357.5,1.3716214239845186
3576,3626,357.6,1.3871563780122176
3577,3627,357.70000000000005,1.4026488256001173
3578,3628,357.8,1.4180642298079864
3579,3629,357.90000000000003,1.4333638550443166
3580,3630,358.0,1.4485049662806753
3581,3631,358.1,1.4634413258757457
3582,3632,358.20000000000005,1.4781240065852104
3583,3633,358.3,1.4925025112128705
3584,3634,358.40000000000003,1.5065261570965671
3585,3635,358.5,1.5201456513920424
3586,3636,358.6,1.533314755799718
3587,3637,358.70000000000005,1.5459919216230238
3588,3638,358.8,1.5581417712553474
3589,3639,358.90000000000003,1.5697363117134673
3590,3640,359.0,1.5807557885998103
3591,3641,359.1,1.5911891215974767
3592,3642,359.20000000000005,1.6010339004750573
3593,3643,359.3,1.6102959582702536
3594,3644,359.40000000000003,1.6189885709858578
3595,3645,359.5,1.6271313571965889
3596,3646,359.6,1.6347489645508004
3597,3647,359.70000000000005,1.6418696330937301
3598,3648,359.8,1.6485237189021749
3599,3649,359.90000000000003,1.65474224792323
3600,3650,360.0,1.660555551811659
3601,3651,360.1,1.6659920176112952
3602,3652,360.20000000000005,1.6710769636404683
3603,3653,360.3,1.6758316367217778
3604,3654,360.40000000000003,1.6802723121874648
3605,3655,360.5,1.6844094686426374
3606,3656,360.6,1.6882470046650555
3607,3657,360.70000000000005,1.6917814646507563
3608,3658,360.8,1.695001246044845
3609,3659,360.90000000000003,1.6978857705210864
3610,3660,361.0,1.7004046178233263
3611,3661,361.1,1.7025166437503672
3612,3662,361.20000000000005,1.7041691341164575
3613,3663,361.3,1.7052970853028233
3614,3664,361.40000000000003,1.705822749426735
3615,3665,361.5,1.70565563684197
3616,3666,361.6,1.7046932264686305
3617,3667,361.70000000000005,1.7028226867270124
3618,3668,361.8,1.6999239420078085
3619,3669,361.90000000000003,1.6958744102031529
3620,3670,362.0,1.690555658764768
3621,3671,362.1,1.6838620522030219
3622,3672,362.20000000000005,1.6757111742906337
3623,3673,362.3,1.6660554091148025
3624,3674,362.40000000000003,1.654893602873906
3625,3675,362.5,1.6422812998662089
3626,3676,362.6,1.6283377908737815
3627,3677,362.70000000000005,1.6132482769858656
3628,3678,362.8,1.5972599319267788
3629,3679,362.90000000000003,1.580671521920629
3630,3680,363.0,1.5638173497009575
3631,3681,363.1,1.5470473500278967
3632,3682,363.20000000000005,1.5307058787603363
3633,3683,363.3,1.5151119027936413
3634,3684,363.40000000000003,1.5005428873793143
3635,3685,363.5,1.4872238433081488
3636,3686,363.6,1.4753219987085968
3637,3687,363.70000000000005,1.4649466599894847
3638,3688,363.8,1.4561532018755448
3639,3689,363.90000000000003,1.4489498391267155
3640,3690,364.0,1.443305843731691
3641,3691,364.1,1.4391600856153075
3642,3692,364.20000000000005,1.436429084937074
3643,3693,364.3,1.4350140818742216
3644,3694,364.40000000000003,1.4348068997038381
3645,3695,364.5,1.4356945748336747
3646,3696,364.6,1.4375628522143509
3647,3697,364.70000000000005,1.4402987085294636
3648,3698,364.8,1.4437920857424436
3649,3699,364.90000000000003,1.447937010355528
3650,3700,365.0,1.4526322521455493
3651,3701,365.1,1.4577816492176352
3652,3702,365.20000000000005,1.4632941994465878
3653,3703,365.3,1.4690839945826037
3654,3704,365.40000000000003,1.4750700535571408
3655,3705,365.5,1.481176095891551
3656,3706,365.6,1.487330284136416
3657,3707,365.70000000000005,1.4934649553201895
3658,3708,365.8,1.499516354821809
3659,3709,365.90000000000003,1.5054243813397563
3660,3710,366.0,1.5111323482500059
3661,3711,366.1,1.5165867642699342
3662,3712,366.20000000000005,1.5217371347051885
3663,3713,366.3,1.5265357834520141
3664,3714,366.40000000000003,1.530937695212199
3665,3715,366.5,1.534900376943841
3666,3716,366.6,1.5383837373391103
3667,3717,366.70000000000005,1.541349983030608
3668,3718,366.8,1.54376353023594
3669,3719,366.90000000000003,1.5455909306215343
3670,3720,367.0,1.546800810275221
3671,3721,367.1,1.5473638208025764
3672,3722,367.20000000000005,1.5472526016892716
3673,3723,367.3,1.5464417531892463
3674,3724,367.40000000000003,1.5449078190982868
3675,3725,367.5,1.5426292788490508
3676,3726,367.6,1.539586548413458
3677,3727,367.70000000000005,1.535761989520278
3678,3728,367.8,1.531139926690174
3679,3729,367.90000000000003,1.525706671559285
3680,3730,368.0,1.5194505539092367
3681,3731,368.1,1.5123619587513344
3682,3732,368.20000000000005,1.504433368732284
3683,3733,368.3,1.4956594110465726
3684,3734,368.40000000000003,1.486036907966716
3685,3735,368.5,1.475564930049083
3686,3736,368.6,1.4642448510537232
3687,3737,368.70000000000005,1.4520804036471728
3688,3738,368.8,1.4390777350547421
3689,3739,368.90000000000003,1.4252454620115205
3690,3740,369.0,1.4105947246482446
3691,3741,369.1,1.3951392393580115
3692,3742,369.20000000000005,1.378895351240496
3693,3743,369.3,1.3618820874274273
3694,3744,369.40000000000003,1.3441212134690494
3695,3745,369.5,1.3256372960131297
3696,3746,369.6,1.3064577762362377
3697,3747,369.70000000000005,1.2866130598822088
3698,3748,369.8,1.2661366313037807
3699,3749,369.90000000000003,1.2450652005526093
3700,3750,370.0,1.2234388942614038
3701,3751,370.1,1.2013015027221197
3702,3752,370.20000000000005,1.1787007970599863
3703,3753,370.3,1.1556889315566068
