eval_index,original_index,time,relative_l2
3219,3269,321.90000000000003,1.525698975731476
3220,3270,322.0,1.5283369144911303
3221,3271,322.1,1.5310054710822687
3222,3272,322.20000000000005,1.5337034010574753
3223,3273,322.3,1.5364290290067153
3224,3274,322.40000000000003,1.5391802222910862
3225,3275,322.5,1.541954365127531
3226,3276,322.6,1.5447483330962575
3227,3277,322.70000000000005,1.5475584681424246
3228,3278,322.8,1.550380554147624
3229,3279,322.90000000000003,1.5532097931566176
3230,3280,323.0,1.55604078236241
3231,3281,323.1,1.5588674919798309
3232,3282,323.20000000000005,1.561683244175876
3233,3283,323.3,1.5644806932753448
3234,3284,323.40000000000003,1.5672518075232436
3235,3285,323.5,1.5699878527607893
3236,3286,323.6,1.5726793784580122
3237,3287,323.70000000000005,1.5753162066403013
3238,3288,323.8,1.5778874243442313
3239,3289,323.90000000000003,1.5803813803337388
3240,3290,324.0,1.5827856868935521
3241,3291,324.1,1.5850872275837649
3242,3292,324.20000000000005,1.587272171877456
3243,3293,324.3,1.589325997602149
3244,3294,324.40000000000003,1.5912335220556737
3245,3295,324.5,1.5929789425596015
3246,3296,324.6,1.5945458870434932
3247,3297,324.70000000000005,1.5959174750196656
3248,3298,324.8,1.5970763890152984
3249,3299,324.90000000000003,1.5980049561870668
3250,3300,325.0,1.5986852394704154
3251,3301,325.1,1.5990991372350976
3252,3302,325.20000000000005,1.5992284900600204
3253,3303,325.3,1.599055192936659
3254,3304,325.40000000000003,1.5985613109950478
3255,3305,325.5,1.5977291967501166
3256,3306,325.6,1.5965416069126823
3257,3307,325.70000000000005,1.5949818170116026
3258,3308,325.8,1.5930337324299866
3259,3309,325.90000000000003,1.5906819949513296
3260,3310,326.0,1.5879120845064936
3261,3311,326.1,1.5847104164601427
3262,3312,326.20000000000005,1.5810644354146601
3263,3313,326.3,1.5769627070743266
3264,3314,326.40000000000003,1.5723950101375164
3265,3315,326.5,1.5673524304136053
3266,3316,326.6,1.5618274593538168
3267,3317,326.70000000000005,1.5558140989220877
3268,3318,326.8,1.5493079742182183
3269,3319,326.90000000000003,1.542306454530635
3270,3320,327.0,1.5348087825909107
3271,3321,327.1,1.5268162107945433
3272,3322,327.20000000000005,1.518332142118543
3273,3323,327.3,1.5093622724843434
3274,3324,327.40000000000003,1.4999147304559228
3275,3325,327.5,1.4900002094867093
3276,3326,327.6,1.4796320874771425
3277,3327,327.70000000000005,1.468826528200845
3278,3328,327.8,1.4576025592061055
3279,3329,327.90000000000003,1.4459821210893309
3280,3330,328.0,1.433990083544215
3281,3331,328.1,1.4216542242820551
3282,3332,328.20000000000005,1.4090051677579436
3283,3333,328.3,1.3960762815867265
3284,3334,328.40000000000003,1.3829035295554
3285,3335,328.5,1.3695252812019771
3286,3336,328.6,1.3559820790051353
3287,3337,328.70000000000005,1.3423163652875982
3288,3338,328.8,1.328572171954974
3289,3339,328.90000000000003,1.314794777147514
3290,3340,329.0,1.301030333752749
3291,3341,329.1,1.2873254754898458
3292,3342,329.20000000000005,1.2737269069102866
3293,3343,329.3,1.2602809841439433
3294,3344,329.40000000000003,1.2470332935371387
3295,3345,329.5,1.2340282354666268
3296,3346,329.6,1.2213086205626202
3297,3347,329.70000000000005,1.208915285334471
3298,3348,329.8,1.1968867337706997
3299,3349,329.90000000000003,1.1852588108955155
3300,3350,330.0,1.1740644135280858
3301,3351,330.1,1.16333324263632
3302,3352,330.20000000000005,1.1530916007356584
3303,3353,330.3,1.1433622367896776
3304,3354,330.40000000000003,1.1341642400578655
3305,3355,330.5,1.125512983339759
3306,3356,330.6,1.1174201151136458
3307,3357,330.70000000000005,1.1098935991875944
3308,3358,330.8,1.1029377996907697
3309,3359,330.90000000000003,1.0965536085485648
3310,3360,331.0,1.0907386120151215
3311,3361,331.1,1.085487292385751
3312,3362,331.20000000000005,1.080791260679545
3313,3363,331.3,1.0766395158658495
3314,3364,331.40000000000003,1.0730187261012256
3315,3365,331.5,1.0699135274384177
3316,3366,331.6,1.0673068355568678
3317,3367,331.70000000000005,1.065180166236024
3318,3368,331.8,1.0635139605386033
3319,3369,331.90000000000003,1.062287910981478
3320,3370,332.0,1.0614812853374191
3321,3371,332.1,1.0610732451221054
3322,3372,332.20000000000005,1.061043156267808
3323,3373,332.3,1.0613708899578238
3324,3374,332.40000000000003,1.0620371120831908
3325,3375,332.5,1.063023560273589
3326,3376,332.6,1.0643133079343587
3327,3377,332.70000000000005,1.065891015176822
3328,3378,332.8,1.0677431669432838
3329,3379,332.90000000000003,1.0698582989834473
3330,3380,333.0,1.0722272126158632
3331,3381,333.1,1.074843179385119
3332,3382,333.20000000000005,1.0777021367791468
3333,3383,333.3,1.0808028760755375
3334,3384,333.40000000000003,1.084147223112123
3335,3385,333.5,1.0877402122928832
3336,3386,333.6,1.0915902534080422
3337,3387,333.70000000000005,1.0957092898241145
3338,3388,333.8,1.1001129452358114
3339,3389,333.90000000000003,1.1048206544103625
3340,3390,334.0,1.1098557711327224
3341,3391,334.1,1.1152456438106106
3342,3392,334.20000000000005,1.1210216458571882
3343,3393,334.3,1.127219143986034
3344,3394,334.40000000000003,1.1338773829098572
3345,3395,334.5,1.1410392596737118
3346,3396,334.6,1.1487509551194397
3347,3397,334.70000000000005,1.1570613840721522
3348,3398,334.8,1.1660214202906711
3349,3399,334.90000000000003,1.1756828478706873
3350,3400,335.0,1.1860969888635462
3351,3401,335.1,1.1973129590635363
3352,3402,335.20000000000005,1.2093755123781498
3353,3403,335.3,1.222322451457767
3354,3404,335.40000000000003,1.2361816109605697
3355,3405,335.5,1.25096746220753
3356,3406,335.6,1.2666774450984846
3357,3407,335.70000000000005,1.2832882038231153
3358,3408,335.8,1.3007519824646785
3359,3409,335.90000000000003,1.3189935159056267
3360,3410,336.0,1.337907816424236
3361,3411,336.1,1.357359288846595
3362,3412,336.20000000000005,1.3771825874457442
3363,3413,336.3,1.3971855394426829
3364,3414,336.40000000000003,1.4171542955801635
3365,3415,336.5,1.4368606354634454
3366,3416,336.6,1.4560710803615182
3367,3417,336.70000000000005,1.4745571922893999
3368,3418,336.8,1.4921062185395424
3369,3419,336.90000000000003,1.508531125600107
3370,3420,337.0,1.523679088543156
3371,3421,337.1,1.5374376661393245
3372,3422,337.20000000000005,1.5497381712598666
3373,3423,337.3,1.560556088423891
3374,3424,337.40000000000003,1.5699087321073857
3375,3425,337.5,1.5778506221716773
3376,3426,337.6,1.5844672365054753
3377,3427,337.70000000000005,1.5898678708014422
3378,3428,337.8,1.594178300389431
3379,3429,337.90000000000003,1.597533825429672
3380,3430,338.0,1.6000731224991953
3381,3431,338.1,1.601933155713044
3382,3432,338.20000000000005,1.6032452450616426
3383,3433,338.3,1.6041322649572312
3384,3434,338.40000000000003,1.6047068588083035
3385,3435,338.5,1.6050705048912106
3386,3436,338.6,1.6053132490739397
3387,3437,338.70000000000005,1.6055139230321351
3388,3438,338.8,1.6057406842621977
3389,3439,338.90000000000003,1.6060517393407285
3390,3440,339.0,1.606496139122866
3391,3441,339.1,1.6071145603308483
3392,3442,339.20000000000005,1.6079400102389232
3393,3443,339.3,1.608998409088722
3394,3444,339.40000000000003,1.610309018470283
3395,3445,339.5,1.6118846936874185
3396,3446,339.6,1.6137319448867824
3397,3447,339.70000000000005,1.6158507964133042
3398,3448,339.8,1.6182344374965087
3399,3449,339.90000000000003,1.6208686610964411
3400,3450,340.0,1.6237310927883042
3401,3451,340.1,1.6267902193533448
3402,3452,340.20000000000005,1.6300042388841733
3403,3453,340.3,1.6333197725100368
3404,3454,340.40000000000003,1.6366705041823775
3405,3455,340.5,1.6399758510058957
3406,3456,340.6,1.6431398132707435
3407,3457,340.70000000000005,1.646050209890956
3408,3458,340.8,1.6485785676616482
3409,3459,340.90000000000003,1.6505809932698627
3410,3460,341.0,1.6519004007223368
3411,3461,341.1,1.6523704720184627
3412,3462,341.20000000000005,1.6518216676853197
3413,3463,341.3,1.650089447085516
3414,3464,341.40000000000003,1.6470245854787844
3415,3465,341.5,1.6425050877518221
3416,3466,341.6,1.6364487381703987
3417,3467,341.70000000000005,1.6288248801256497
3418,3468,341.8,1.619663719289976
3419,3469,341.90000000000003,1.6090614272170298
3420,3470,342.0,1.5971796865176762
3421,3471,342.1,1.5842390607994221
3422,3472,342.20000000000005,1.570506562290603
3423,3473,342.3,1.5562787924456347
3424,3474,342.40000000000003,1.5418627816936643
3425,3475,342.5,1.5275569579758648
3426,3476,342.6,1.513634473973988
3427,3477,342.70000000000005,1.5003305155177127
3428,3478,342.8,1.4878343956664504
3429,3479,342.90000000000003,1.4762864286056865
3430,3480,343.0,1.4657789430589523
3431,3481,343.1,1.456360419020861
3432,3482,343.20000000000005,1.44804161375098
3433,3483,343.3,1.4408026264298626
3434,3484,343.40000000000003,1.4346000561553183
3435,3485,343.5,1.4293736595736677
3436,3486,343.6,1.425052156113759
3437,3487,343.70000000000005,1.4215580277081277
3438,3488,343.8,1.4188113037336978
3439,3489,343.90000000000003,1.4167324126119025
3440,3490,344.0,1.4152442286882256
3441,3491,344.1,1.4142734587871784
3442,3492,344.20000000000005,1.4137515085788153
3443,3493,344.3,1.413614953656985
3444,3494,344.40000000000003,1.4138057204102672
3445,3495,344.5,1.414271061393384
3446,3496,344.6,1.414963391205923
3447,3497,344.70000000000005,1.4158400328533878
3448,3498,344.8,1.4168629114438227
3449,3499,344.90000000000003,1.4179982216896148
3450,3500,345.0,1.4192160876786573
3451,3501,345.1,1.4204902273379743
3452,3502,345.20000000000005,1.4217976295402592
3453,3503,345.3,1.42311824855353
3454,3504,345.40000000000003,1.4244347182201755
3455,3505,345.5,1.4257320866452536
3456,3506,345.6,1.4269975710963319
3457,3507,345.70000000000005,1.4282203321308657
3458,3508,345.8,1.4293912655672072
3459,3509,345.90000000000003,1.4305028107222724
3460,3510,346.0,1.4315487732926242
3461,3511,346.1,1.432524161311148
3462,3512,346.20000000000005,1.433425032734792
3463,3513,346.3,1.434248353385096
3464,3514,346.40000000000003,1.4349918641542863
3465,3515,346.5,1.4356539565926074
3466,3516,346.6,1.4362335561985582
3467,3517,346.70000000000005,1.4367300129371747
3468,3518,346.8,1.4371429987091642
3469,3519,346.90000000000003,1.4374724116839959
3470,3520,347.0,1.4377182875925578
3471,3521,347.1,1.437880718249688
3472,3522,347.20000000000005,1.4379597777439046
3473,3523,347.3,1.4379554568904778
3474,3524,347.40000000000003,1.4378676066932572
3475,3525,347.5,1.437695891697496
3476,3526,347.6,1.4374397542356907
3477,3527,347.70000000000005,1.4370983906644488
3478,3528,347.8,1.4366707407535986
3479,3529,347.90000000000003,1.4361554914078252
3480,3530,348.0,1.4355510958627618
3481,3531,348.1,1.4348558093867811
3482,3532,348.20000000000005,1.4340677423211952
3483,3533,348.3,1.4331849309905385
3484,3534,348.40000000000003,1.4322054265986743
3485,3535,348.5,1.431127401688159
3486,3536,348.6,1.4299492730791552
3487,3537,348.70000000000005,1.428669839429627
3488,3538,348.8,1.4272884306921225
3489,3539,348.90000000000003,1.4258050658197066
3490,3540,349.0,1.424220614144846
3491,3541,349.1,1.4225369549844313
3492,3542,349.20000000000005,1.4207571292867718
3493,3543,349.3,1.418885476613634
3494,3544,349.40000000000003,1.4169277505220512
3495,3545,349.5,1.414891205546643
3496,3546,349.6,1.4127846495333174
3497,3547,349.70000000000005,1.4106184560602628
3498,3548,349.8,1.408404533085849
3499,3549,349.90000000000003,1.4061562457290568
3500,3550,350.0,1.4038882931196732
3501,3551,350.1,1.4016165414226345
3502,3552,350.20000000000005,1.3993578172905465
3503,3553,350.3,1.3971296679700511
3504,3554,350.40000000000003,1.394950095930281
3505,3555,350.5,1.3928372770701398
3506,3556,350.6,1.3908092722106453
3507,3557,350.70000000000005,1.3888837416526099
3508,3558,350.8,1.3870776720937996
3509,3559,350.90000000000003,1.3854071242158987
3510,3560,351.0,1.3838870078712937
3511,3561,351.1,1.382530890149107
3512,3562,351.20000000000005,1.3813508398155883
3513,3563,351.3,1.3803573098386064
3514,3564,351.40000000000003,1.3795590580358088
3515,3565,351.5,1.378963104422728
3516,3566,351.6,1.3785747226428948
3517,3567,351.70000000000005,1.3783974619690122
3518,3568,351.8,1.3784331957770124
3519,3569,351.90000000000003,1.3786821920953147
3520,3570,352.0,1.3791432017848138
3521,3571,352.1,1.3798135600660808
3522,3572,352.20000000000005,1.3806892974290816
3523,3573,352.3,1.3817652563882095
3524,3574,352.40000000000003,1.3830352110363016
3525,3575,352.5,1.384491986866604
3526,3576,352.6,1.3861275788402
3527,3577,352.70000000000005,1.387933266154664
3528,3578,352.8,1.3898997226017096
3529,3579,352.90000000000003,1.3920171217778783
3530,3580,353.0,1.394275236728671
3531,3581,353.1,1.3966635338631108
3532,3582,353.20000000000005,1.3991712611755072
3533,3583,353.3,1.4017875309593952
3534,3584,353.40000000000003,1.4045013973013538
3535,3585,353.5,1.4073019287064947
3536,3586,353.6,1.4101782762395747
3537,3587,353.70000000000005,1.4131197375723152
3538,3588,353.8,1.416115817314448
3539,3589,353.90000000000003,1.419156283978472
3540,3590,354.0,1.4222312238904884
3541,3591,354.1,1.4253310923155875
3542,3592,354.20000000000005,1.428446762019172
3543,3593,354.3,1.4315695694377488
3544,3594,354.40000000000003,1.434691358586058
3545,3595,354.5,1.4378045227834382
3546,3596,354.6,1.4409020442419889
3547,3597,354.70000000000005,1.4439775315231809
3548,3598,354.8,1.4470252548384797
3549,3599,354.90000000000003,1.4500401791433892
3550,3600,355.0,1.4530179949531232
3551,3601,355.1,1.4559551467916356
3552,3602,355.20000000000005,1.4588488591736377
3553,3603,355.3,1.4616971600110662
3554,3604,355.40000000000003,1.464498901330704
3555,3605,355.5,1.4672537771877028
3556,3606,355.6,1.4699623386599747
3557,3607,355.70000000000005,1.4726260058101532
3558,3608,355.8,1.4752470765044552
3559,3609,355.90000000000003,1.4778287319805945
3560,3610,356.0,1.4803750390593995
3561,3611,356.1,1.4828909488963233
3562,3612,356.20000000000005,1.4853822921691735
3563,3613,356.3,1.4878557705967284
3564,3614,356.40000000000003,1.4903189446790304
3565,3615,356.5,1.4927802175439862
3566,3616,356.6,1.4952488147761678
3567,3617,356.70000000000005,1.4977347600925328
3568,3618,356.8,1.5002488467161823
3569,3619,356.90000000000003,1.5028026042835791
3570,3620,357.0,1.5054082611031072
3571,3621,357.1,1.5080787015640655
3572,3622,357.20000000000005,1.5108274184756905
3573,3623,357.3,1.5136684600963524
3574,3624,357.40000000000003,1.516616371594541
3575,3625,357.5,1.5196861306666114
3576,3626,357.6,1.5228930770225597
3577,3627,357.70000000000005,1.5262528354417055
3578,3628,357.8,1.5297812320961395
3579,3629,357.90000000000003,1.5334942038429038
3580,3630,358.0,1.5374077001973947
3581,3631,358.1,1.5415375777222498
3582,3632,358.20000000000005,1.5458994865996618
3583,3633,358.3,1.550508749202585
3584,3634,358.40000000000003,1.5553802305435258
3585,3635,358.5,1.560528200560618
3586,3636,358.6,1.565966188301466
3587,3637,358.70000000000005,1.571706828187853
3588,3638,358.8,1.5777616986908372
3589,3639,358.90000000000003,1.5841411539178658
3590,3640,359.0,1.590854148812912
3591,3641,359.1,1.5979080588985237
3592,3642,359.20000000000005,1.6053084957458421
3593,3643,359.3,1.6130591196449238
3594,3644,359.40000000000003,1.6211614512621673
3595,3645,359.5,1.6296146844118384
3596,3646,359.6,1.6384155024305924
3597,3647,359.70000000000005,1.6475579010215402
3598,3648,359.8,1.6570330208191972
3599,3649,359.90000000000003,1.6668289933075295
3600,3650,360.0,1.6769308040857736
3601,3651,360.1,1.6873201778033242
3602,3652,360.20000000000005,1.6979754893546075
3603,3653,360.3,1.7088717061135772
3604,3654,360.40000000000003,1.7199803660684456
3605,3655,360.5,1.73126959666207
3606,3656,360.6,1.7427041789231883
3607,3657,360.70000000000005,1.7542456610609787
3608,3658,360.8,1.7658525250663684
3609,3659,360.90000000000003,1.7774804090007503
3610,3660,361.0,1.789082386548033
3611,3661,361.1,1.8006093040632924
3612,3662,361.20000000000005,1.8120101737897985
3613,3663,361.3,1.8232326201718358
3614,3664,361.40000000000003,1.8342233743178695
3615,3665,361.5,1.8449288097394223
3616,3666,361.6,1.8552955105937166
3617,3667,361.70000000000005,1.8652708618930076
3618,3668,361.8,1.8748036496172749
3619,3669,361.90000000000003,1.8838446574853114
3620,3670,362.0,1.8923472463985767
3621,3671,362.1,1.9002679023502924
3622,3672,362.20000000000005,1.9075667389407682
3623,3673,362.3,1.9142079415767386
3624,3674,362.40000000000003,1.920160141938217
3625,3675,362.5,1.9253967133130976
3626,3676,362.6,1.929895979833561
3627,3677,362.70000000000005,1.933641335375913
3628,3678,362.8,1.9366212707628188
3629,3679,362.90000000000003,1.938829310781015
3630,3680,363.0,1.9402638652487003
3631,3681,363.1,1.9409280007999812
3632,3682,363.20000000000005,1.9408291420892272
3633,3683,363.3,1.9399787126783317
3634,3684,363.40000000000003,1.9383917269135473
3635,3685,363.5,1.9360863446210461
3636,3686,363.6,1.933083400480582
3637,3687,363.70000000000005,1.9294059195313935
3638,3688,363.8,1.9250786295007725
3639,3689,363.90000000000003,1.9201274796123575
3640,3690,364.0,1.9145791743204754
3641,3691,364.1,1.9084607291169056
3642,3692,364.20000000000005,1.9017990542457248
3643,3693,364.3,1.8946205709046005
