eval_index,original_index,time,relative_l2
3176,3194,317.6,0.22656096549102078
3177,3195,317.70000000000005,0.22852760148106332
3178,3196,317.8,0.23062556590303124
3179,3197,317.90000000000003,0.2328665879481186
3180,3198,318.0,0.23526333185384332
3181,3199,318.1,0.23782941078485542
3182,3200,318.20000000000005,0.24057938224437092
3183,3201,318.3,0.24352871942179422
3184,3202,318.40000000000003,0.24669375191823426
3185,3203,318.5,0.25009156831242724
3186,3204,318.6,0.25373987209804766
3187,3205,318.70000000000005,0.25765678172880263
3188,3206,318.8,0.26186056497111404
3189,3207,318.90000000000003,0.2663692976424844
3190,3208,319.0,0.27120043730204907
3191,3209,319.1,0.2763703037911987
3192,3210,319.20000000000005,0.28189346096026885
3193,3211,319.3,0.28778199774249047
3194,3212,319.40000000000003,0.2940447122184411
3195,3213,319.5,0.30068620966982806
3196,3214,319.6,0.3077059349522752
3197,3215,319.70000000000005,0.31509717072589594
3198,3216,319.8,0.3228460457737558
3199,3217,319.90000000000003,0.3309306110089193
3200,3218,320.0,0.3393200535206
3201,3219,320.1,0.34797412930649296
3202,3220,320.20000000000005,0.3568429008857978
3203,3221,320.3,0.365866864252075
3204,3222,320.40000000000003,0.3749775382514465
3205,3223,320.5,0.38409856687540833
3206,3224,320.6,0.3931473510088806
3207,3225,320.70000000000005,0.4020371827964596
3208,3226,320.8,0.4106798072374414
3209,3227,320.90000000000003,0.41898828820435025
3210,3228,321.0,0.42688001722633134
3211,3229,321.1,0.4342796801161047
3212,3230,321.20000000000005,0.441121993744257
3213,3231,321.3,0.4473540443151401
3214,3232,321.40000000000003,0.45293709654703124
3215,3233,321.5,0.45784779371617723
3216,3234,321.6,0.4620787229577774
3217,3235,321.70000000000005,0.4656383698266773
3218,3236,321.8,0.46855052412056614
3219,3237,321.90000000000003,0.47085322179953115
3220,3238,322.0,0.4725973155113735
3221,3239,322.1,0.47384476176426626
3222,3240,322.20000000000005,0.47466670101088454
3223,3241,322.3,0.47514139310769915
3224,3242,322.40000000000003,0.4753520593302198
3225,3243,322.5,0.4753846763374449
3226,3244,322.6,0.47532576823162587
3227,3245,322.70000000000005,0.4752602492990665
3228,3246,322.8,0.47526937974244093
3229,3247,322.90000000000003,0.475428906350492
3230,3248,323.0,0.4758074659616254
3231,3249,323.1,0.47646532862474184
3232,3250,323.20000000000005,0.4774535475880902
3233,3251,323.3,0.478813564365612
3234,3252,323.40000000000003,0.48057729066931887
3235,3253,323.5,0.48276765805364724
3236,3254,323.6,0.4853995947420226
3237,3255,323.70000000000005,0.4884813614510765
3238,3256,323.8,0.4920161575051306
3239,3257,323.90000000000003,0.49600389718028787
3240,3258,324.0,0.5004430544352394
3241,3259,324.1,0.5053324808698011
3242,3260,324.20000000000005,0.5106731147228731
3243,3261,324.3,0.5164695152996184
3244,3262,324.40000000000003,0.52273117477685
3245,3263,324.5,0.5294735757171444
3246,3264,324.6,0.5367189763592389
3247,3265,324.70000000000005,0.5444969161149384
3248,3266,324.8,0.5528444406091974
3249,3267,324.90000000000003,0.5618060494525385
3250,3268,325.0,0.5714333714310845
3251,3269,325.1,0.5817845717552111
3252,3270,325.20000000000005,0.5929234952108137
3253,3271,325.3,0.6049185481600311
3254,3272,325.40000000000003,0.6178413217939455
3255,3273,325.5,0.6317649590801322
3256,3274,325.6,0.6467622685083438
3257,3275,325.70000000000005,0.6629035889277084
3258,3276,325.8,0.6802544113865382
3259,3277,325.90000000000003,0.6988727659653196
3260,3278,326.0,0.7188063844626359
3261,3279,326.1,0.7400896542129256
3262,3280,326.20000000000005,0.7627403855516102
3263,3281,326.3,0.7867564272432316
3264,3282,326.40000000000003,0.8121121826010663
3265,3283,326.5,0.83875510605267
3266,3284,326.6,0.8666022969501032
3267,3285,326.70000000000005,0.8955373545620708
3268,3286,326.8,0.9254077132918288
3269,3287,326.90000000000003,0.9560227350166648
3270,3288,327.0,0.9871528870271917
3271,3289,327.1,1.0185303664022325
3272,3290,327.20000000000005,1.0498515287426984
3273,3291,327.3,1.0807814241783456
3274,3292,327.40000000000003,1.1109606228439664
3275,3293,327.5,1.1400143206013587
3276,3294,327.6,1.167563462958309
3277,3295,327.70000000000005,1.1932373384347883
3278,3296,327.8,1.2166868175041239
3279,3297,327.90000000000003,1.2375972065215266
3280,3298,328.0,1.2556996030141756
3281,3299,328.1,1.2707797165087358
3282,3300,328.20000000000005,1.2826833621335725
3283,3301,328.3,1.2913182079269
3284,3302,328.40000000000003,1.2966517936577968
3285,3303,328.5,1.2987062566910628
3286,3304,328.6,1.2975505251335993
3287,3305,328.70000000000005,1.2932909244186517
3288,3306,328.8,1.2860611814822462
3289,3307,328.90000000000003,1.276012723862243
3290,3308,329.0,1.2633060014307784
3291,3309,329.1,1.2481033517823326
3292,3310,329.20000000000005,1.2305637246217997
3293,3311,329.3,1.2108394009735086
3294,3312,329.40000000000003,1.1890747015142793
3295,3313,329.5,1.1654065755795573
3296,3314,329.6,1.1399668910291765
3297,3315,329.70000000000005,1.1128861927856515
3298,3316,329.8,1.0842986502671486
3299,3317,329.90000000000003,1.0543478584248343
3300,3318,330.0,1.0231930855115177
3301,3319,330.1,0.9910154718807517
3302,3320,330.20000000000005,0.9580235853999165
3303,3321,330.3,0.9244576469354625
3304,3322,330.40000000000003,0.8905916788398117
3305,3323,330.5,0.8567328317552798
3306,3324,330.6,0.8232172436517637
3307,3325,330.70000000000005,0.7904020084891241
3308,3326,330.8,0.7586531956642688
3309,3327,330.90000000000003,0.7283303578153448
3310,3328,331.0,0.6997685527711712
3311,3329,331.1,0.6732595029690015
3312,3330,331.20000000000005,0.6490339965303261
3313,3331,331.3,0.6272478431214027
3314,3332,331.40000000000003,0.607973491030294
3315,3333,331.5,0.5911987242692015
3316,3334,331.6,0.5768327700362408
3317,3335,331.70000000000005,0.564718901559883
3318,3336,331.8,0.5546515593664131
3319,3337,331.90000000000003,0.54639543382836
3320,3338,332.0,0.5397039786357499
3321,3339,332.1,0.5343353674632937
3322,3340,332.20000000000005,0.5300647239167399
3323,3341,332.3,0.5266922807735789
3324,3342,332.40000000000003,0.52404776748878
3325,3343,332.5,0.5219917080446514
3326,3344,332.6,0.5204144523949397
3327,3345,332.70000000000005,0.5192337319610132
3328,3346,332.8,0.5183914001300519
3329,3347,332.90000000000003,0.5178498550832097
3330,3348,333.0,0.5175884848159653
3331,3349,333.1,0.5176003430766697
3332,3350,333.20000000000005,0.5178891662384509
3333,3351,333.3,0.5184667728777765
3334,3352,333.40000000000003,0.5193508445413165
3335,3353,333.5,0.5205630615190281
3336,3354,333.6,0.5221275556859365
3337,3355,333.70000000000005,0.5240696390431895
3338,3356,333.8,0.5264147680871004
3339,3357,333.90000000000003,0.5291877082001867
3340,3358,334.0,0.5324118673345157
3341,3359,334.1,0.53610877338119
3342,3360,334.20000000000005,0.5402976742429872
3343,3361,334.3,0.5449952434857454
3344,3362,334.40000000000003,0.550215377461112
3345,3363,334.5,0.5559690720108735
3346,3364,334.6,0.5622643683944015
3347,3365,334.70000000000005,0.5691063590744414
3348,3366,334.8,0.5764972446114653
3349,3367,334.90000000000003,0.5844364333031399
3350,3368,335.0,0.5929206754916613
3351,3369,335.1,0.6019442247472673
3352,3370,335.20000000000005,0.6114990184883726
3353,3371,335.3,0.6215748710542383
3354,3372,335.40000000000003,0.6321596728144935
3355,3373,335.5,0.643239589570606
3356,3374,335.6,0.6547992572530896
3357,3375,335.70000000000005,0.6668219677131362
3358,3376,335.8,0.6792898422157523
3359,3377,335.90000000000003,0.6921839900329453
3360,3378,336.0,0.7054846502858174
3361,3379,336.1,0.7191713158758497
3362,3380,336.20000000000005,0.7332228389679705
3363,3381,336.3,0.7476175180372926
3364,3382,336.40000000000003,0.7623331669691399
3365,3383,336.5,0.7773471671135869
3366,3384,336.6,0.7926365035489936
3367,3385,336.70000000000005,0.8081777871129796
3368,3386,336.8,0.823947264022928
3369,3387,336.90000000000003,0.8399208151394323
3370,3388,337.0,0.8560739471316358
3371,3389,337.1,0.8723817779873185
3372,3390,337.20000000000005,0.8888190194745668
3373,3391,337.3,0.9053599593049952
3374,3392,337.40000000000003,0.9219784458666734
3375,3393,337.5,0.9386478784815224
3376,3394,337.6,0.9553412061875662
3377,3395,337.70000000000005,0.9720309380391509
3378,3396,337.8,0.9886891678446834
3379,3397,337.90000000000003,1.0052876161067201
3380,3398,338.0,1.0217976916787752
3381,3399,338.1,1.0381905752933989
3382,3400,338.20000000000005,1.054437326636158
3383,3401,338.3,1.0705090160336177
3384,3402,338.40000000000003,1.086376881090392
3385,3403,338.5,1.1020125077583627
3386,3404,338.6,1.1173880343679874
3387,3405,338.70000000000005,1.1324763761249237
3388,3406,338.8,1.1472514665140015
3389,3407,338.90000000000003,1.161688511005865
3390,3408,339.0,1.1757642474867855
3391,3409,339.1,1.189457206992189
3392,3410,339.20000000000005,1.2027479676831805
3393,3411,339.3,1.2156193946229934
3394,3412,339.40000000000003,1.2280568578369497
3395,3413,339.5,1.2400484214104224
3396,3414,339.6,1.2515849970087292
3397,3415,339.70000000000005,1.262660456181722
3398,3416,339.8,1.2732716971088958
3399,3417,339.90000000000003,1.2834186629882147
3400,3418,340.0,1.2931043109923774
3401,3419,340.1,1.302334532512544
3402,3420,340.20000000000005,1.3111180271765945
3403,3421,340.3,1.319466134761933
3404,3422,340.40000000000003,1.3273926305265293
3405,3423,340.5,1.334913490578238
3406,3424,340.6,1.3420466346371702
3407,3425,340.70000000000005,1.3488116538918464
3408,3426,340.8,1.3552295316084038
3409,3427,340.90000000000003,1.3613223637511493
3410,3428,341.0,1.3671130861630174
3411,3429,341.1,1.3726252139035027
3412,3430,341.20000000000005,1.377882597227123
3413,3431,341.3,1.3829091974883847
3414,3432,341.40000000000003,1.3877288850572786
3415,3433,341.5,1.3923652601914691
3416,3434,341.6,1.396841496794239
3417,3435,341.70000000000005,1.4011802081320914
3418,3436,341.8,1.4054033329186895
3419,3437,341.90000000000003,1.409532039702563
3420,3438,342.0,1.413586647221397
3421,3439,342.1,1.4175865582908929
3422,3440,342.20000000000005,1.421550204857371
3423,3441,342.3,1.425495002031177
3424,3442,342.40000000000003,1.4294373091998014
3425,3443,342.5,1.433392396662407
3426,3444,342.6,1.4373744165993438
3427,3445,342.70000000000005,1.4413963775625136
3428,3446,342.8,1.4454701220210189
3429,3447,342.90000000000003,1.4496063068017084
3430,3448,343.0,1.453814386512275
3431,3449,343.1,1.4581026002168218
3432,3450,343.20000000000005,1.4624779617466908
3433,3451,343.3,1.4669462540740894
3434,3452,343.40000000000003,1.4715120281576481
3435,3453,343.5,1.4761786065957927
3436,3454,343.6,1.4809480923062814
3437,3455,343.70000000000005,1.4858213823005033
3438,3456,343.8,1.4907981864518973
3439,3457,343.90000000000003,1.495877050981636
3440,3458,344.0,1.5010553862132692
3441,3459,344.1,1.5063294979916388
3442,3460,344.20000000000005,1.5116946220285115
3443,3461,344.3,1.5171449603344371
3444,3462,344.40000000000003,1.5226737188273085
3445,3463,344.5,1.5282731451750045
3446,3464,344.6,1.533934565931903
3447,3465,344.70000000000005,1.5396484220650406
3448,3466,344.8,1.5454043020314405
3449,3467,344.90000000000003,1.5511909716590457
3450,3468,345.0,1.5569964001938825
3451,3469,345.1,1.5628077819998665
3452,3470,345.20000000000005,1.5686115535286482
3453,3471,345.3,1.5743934053095696
3454,3472,345.40000000000003,1.5801382888385724
3455,3473,345.5,1.5858304183653518
3456,3474,345.6,1.5914532676862054
3457,3475,345.70000000000005,1.5969895621430503
3458,3476,345.8,1.6024212661049375
3459,3477,345.90000000000003,1.607729566265958
3460,3478,346.0,1.6128948511325039
3461,3479,346.1,1.6178966870940277
3462,3480,346.20000000000005,1.62271379147604
3463,3481,346.3,1.6273240029642404
3464,3482,346.40000000000003,1.6317042497670957
3465,3483,346.5,1.635830515854185
3466,3484,346.6,1.6396778055733732
3467,3485,346.70000000000005,1.6432201069157304
3468,3486,346.8,1.6464303536686138
3469,3487,346.90000000000003,1.6492803866802404
3470,3488,347.0,1.6517409144601913
3471,3489,347.1,1.6537814733672536
3472,3490,347.20000000000005,1.6553703876973047
3473,3491,347.3,1.6564747300893192
3474,3492,347.40000000000003,1.65706028282814
3475,3493,347.5,1.6570915008508935
3476,3494,347.6,1.6565314775743807
3477,3495,347.70000000000005,1.6553419150700466
3478,3496,347.8,1.6534831006402337
3479,3497,347.90000000000003,1.6509138925167262
3480,3498,348.0,1.6475917182350672
3481,3499,348.1,1.6434725902654541
3482,3500,348.20000000000005,1.6385111447358718
3483,3501,348.3,1.6326607106030924
3484,3502,348.40000000000003,1.6258734184530637
3485,3503,348.5,1.6181003602878066
3486,3504,348.6,1.6092918142257664
3487,3505,348.70000000000005,1.5993975510480727
3488,3506,348.8,1.588367242996863
3489,3507,348.90000000000003,1.5761509991873137
3490,3508,349.0,1.5627000564123086
3491,3509,349.1,1.5479676589212714
3492,3510,349.20000000000005,1.5319101657777918
3493,3511,349.3,1.5144884293428322
3494,3512,349.40000000000003,1.4956694927896763
3495,3513,349.5,1.4754286575396116
3496,3514,349.6,1.4537519719107346
3497,3515,349.70000000000005,1.4306391883325202
3498,3516,349.8,1.406107225690548
3499,3517,349.90000000000003,1.3801941522872563
3500,3518,350.0,1.3529636689858164
3501,3519,350.1,1.3245100156298828
3502,3520,350.20000000000005,1.2949631401342503
3503,3521,350.3,1.2644938518751232
3504,3522,350.40000000000003,1.2333185239280768
3505,3523,350.5,1.201702712067005
3506,3524,350.6,1.1699628327302376
3507,3525,350.70000000000005,1.1384648169613663
3508,3526,350.8,1.1076184914425562
3509,3527,350.90000000000003,1.0778664272406044
3510,3528,351.0,1.0496662725398271
3511,3529,351.1,1.0234662858521142
3512,3530,351.20000000000005,0.9996749919929263
3513,3531,351.3,0.9786275169051002
3514,3532,351.40000000000003,0.9605528853958345
3515,3533,351.5,0.9455477903631034
3516,3534,351.6,0.9335623755844842
3517,3535,351.70000000000005,0.9244019915919052
3518,3536,351.8,0.9177458744311137
3519,3537,351.90000000000003,0.9131801311979719
3520,3538,352.0,0.9102394917660971
3521,3539,352.1,0.9084509373623111
3522,3540,352.20000000000005,0.9073727877271686
3523,3541,352.3,0.9066246697568662
3524,3542,352.40000000000003,0.9059062003821933
3525,3543,352.5,0.905004447023074
3526,3544,352.6,0.9037918271139226
3527,3545,352.70000000000005,0.902216947924401
3528,3546,352.8,0.9002910733684122
3529,3547,352.90000000000003,0.8980726426002228
3530,3548,353.0,0.8956517675619401
3531,3549,353.1,0.8931360681721574
3532,3550,353.20000000000005,0.8906386697950877
3533,3551,353.3,0.888268742560177
3534,3552,353.40000000000003,0.8861246255870668
3535,3553,353.5,0.8842893494854697
3536,3554,353.6,0.8828282338927106
3537,3555,353.70000000000005,0.8817881736237864
3538,3556,353.8,0.8811982163221019
3539,3557,353.90000000000003,0.881071057737841
3540,3558,354.0,0.8814051237135291
3541,3559,354.1,0.8821869609198404
3542,3560,354.20000000000005,0.8833937149813524
3543,3561,354.3,0.8849955303730596
3544,3562,354.40000000000003,0.8869577578920199
3545,3563,354.5,0.8892429000358462
3546,3564,354.6,0.8918122607547383
3547,3565,354.70000000000005,0.89462729345811
3548,3566,354.8,0.8976506604848344
3549,3567,354.90000000000003,0.9008470296867371
3550,3568,355.0,0.9041836407113174
3551,3569,355.1,0.9076306763304126
3552,3570,355.20000000000005,0.9111614739239412
3553,3571,355.3,0.9147526099930907
3554,3572,355.40000000000003,0.9183838871603756
3555,3573,355.5,0.9220382491361324
3556,3574,355.6,0.9257016450269262
3557,3575,355.70000000000005,0.9293628604094444
3558,3576,355.8,0.9330133289582903
3559,3577,355.90000000000003,0.9366469351877267
3560,3578,356.0,0.9402598160850136
3561,3579,356.1,0.9438501670789422
3562,3580,356.20000000000005,0.9474180558748618
3563,3581,356.3,0.9509652461522583
3564,3582,356.40000000000003,0.9544950319093596
3565,3583,356.5,0.9580120822995596
3566,3584,356.6,0.9615222960908
3567,3585,356.70000000000005,0.9650326643539536
3568,3586,356.8,0.9685511396201336
3569,3587,356.90000000000003,0.9720865095162897
3570,3588,357.0,0.9756482727741937
3571,3589,357.1,0.9792465154936756
3572,3590,357.20000000000005,0.9828917856123242
3573,3591,357.3,0.9865949636781567
3574,3592,357.40000000000003,0.990367128228948
3575,3593,357.5,0.9942194143443756
3576,3594,357.6,0.9981628642494939
3577,3595,357.70000000000005,1.0022082692065692
3578,3596,357.8,1.006366002333729
3579,3597,357.90000000000003,1.0106458424302964
3580,3598,358.0,1.0150567893670615
3581,3599,358.1,1.0196068721120057
3582,3600,358.20000000000005,1.02430295100489
3583,3601,358.3,1.0291505164636279
3584,3602,358.40000000000003,1.0341534868959952
3585,3603,358.5,1.0393140091939617
3586,3604,358.6,1.044632265792934
3587,3605,358.70000000000005,1.0501062928674725
3588,3606,358.8,1.0557318147853179
