index,time,relative_l2,prediction_max_abs,finite,safe
3210,321.0,99.76368,184.65266,False,False
3211,321.1,99.75017,184.69814,False,False
3212,321.20000000000005,99.73696,184.74338,False,False
3213,321.3,99.72404,184.7884,False,False
3214,321.40000000000003,99.71137,184.83319,False,False
3215,321.5,99.6989,184.87778,False,False
3216,321.6,99.68663,184.92213,False,False
3217,321.70000000000005,99.674484,184.96632,False,False
3218,321.8,99.66244,185.0103,False,False
3219,321.90000000000003,99.65043,185.05411,False,False
3220,322.0,99.6384,185.09773,False,False
3221,322.1,99.62633,185.14119,False,False
3222,322.20000000000005,99.614136,185.18448,False,False
3223,322.3,99.601776,185.22763,False,False
3224,322.40000000000003,99.58919,185.27061,False,False
3225,322.5,99.57634,185.31348,False,False
3226,322.6,99.563156,185.35622,False,False
3227,322.70000000000005,99.549576,185.39882,False,False
3228,322.8,99.535576,185.44133,False,False
3229,322.90000000000003,99.52108,185.4837,False,False
3230,323.0,99.50605,185.526,False,False
3231,323.1,99.49044,185.5682,False,False
3232,323.20000000000005,99.4742,185.61034,False,False
3233,323.3,99.4573,185.65237,False,False
3234,323.40000000000003,99.4397,185.69435,False,False
3235,323.5,99.42136,185.73627,False,False
3236,323.6,99.40226,185.77812,False,False
3237,323.70000000000005,99.38238,185.81993,False,False
3238,323.8,99.3617,185.86171,False,False
3239,323.90000000000003,99.340195,185.90346,False,False
3240,324.0,99.31789,185.94518,False,False
3241,324.1,99.29474,185.98686,False,False
3242,324.20000000000005,99.27079,186.02856,False,False
3243,324.3,99.24603,186.07025,False,False
3244,324.40000000000003,99.22049,186.11195,False,False
3245,324.5,99.19419,186.15366,False,False
3246,324.6,99.16715,186.19536,False,False
3247,324.70000000000005,99.13943,186.23712,False,False
3248,324.8,99.11106,186.2789,False,False
3249,324.90000000000003,99.08209,186.32072,False,False
3250,325.0,99.0526,186.3626,False,False
3251,325.1,99.02262,186.40451,False,False
3252,325.20000000000005,98.992256,186.44652,False,False
3253,325.3,98.96158,186.48857,False,False
3254,325.40000000000003,98.93067,186.53072,False,False
3255,325.5,98.89963,186.57294,False,False
3256,325.6,98.86855,186.61526,False,False
3257,325.70000000000005,98.83755,186.6577,False,False
3258,325.8,98.80672,186.70024,False,False
3259,325.90000000000003,98.776184,186.7429,False,False
3260,326.0,98.74608,186.7857,False,False
3261,326.1,98.71651,186.82866,False,False
3262,326.20000000000005,98.687645,186.87173,False,False
3263,326.3,98.65959,186.91501,False,False
3264,326.40000000000003,98.63251,186.95842,False,False
3265,326.5,98.60653,187.00203,False,False
3266,326.6,98.58181,187.04582,False,False
3267,326.70000000000005,98.55851,187.08983,False,False
3268,326.8,98.53677,187.13403,False,False
3269,326.90000000000003,98.51677,187.17847,False,False
3270,327.0,98.49864,187.22314,False,False
3271,327.1,98.48257,187.26805,False,False
3272,327.20000000000005,98.4687,187.31323,False,False
3273,327.3,98.457214,187.35869,False,False
3274,327.40000000000003,98.44826,187.40443,False,False
3275,327.5,98.441986,187.45047,False,False
3276,327.6,98.438576,187.4968,False,False
3277,327.70000000000005,98.43818,187.54347,False,False
3278,327.8,98.440956,187.59048,False,False
3279,327.90000000000003,98.44706,187.63783,False,False
3280,328.0,98.456635,187.68556,False,False
3281,328.1,98.469826,187.73366,False,False
3282,328.20000000000005,98.486786,187.78214,False,False
3283,328.3,98.50762,187.83102,False,False
3284,328.40000000000003,98.532486,187.88034,False,False
3285,328.5,98.56151,187.93007,False,False
3286,328.6,98.59477,187.98024,False,False
3287,328.70000000000005,98.63241,188.03085,False,False
3288,328.8,98.674484,188.08194,False,False
3289,328.90000000000003,98.72111,188.1335,False,False
3290,329.0,98.772316,188.18555,False,False
3291,329.1,98.82819,188.2381,False,False
3292,329.20000000000005,98.88878,188.29114,False,False
3293,329.3,98.95409,188.34468,False,False
3294,329.40000000000003,99.024124,188.39873,False,False
3295,329.5,99.0989,188.45331,False,False
3296,329.6,99.17836,188.50842,False,False
3297,329.70000000000005,99.262474,188.56406,False,False
3298,329.8,99.35114,188.62022,False,False
3299,329.90000000000003,99.44427,188.67693,False,False
3300,330.0,99.54174,188.73416,False,False
3301,330.1,99.64338,188.79195,False,False
3302,330.20000000000005,99.74902,188.85025,False,False
3303,330.3,99.85841,188.90909,False,False
3304,330.40000000000003,99.97131,188.96846,False,False
3305,330.5,100.08744,189.02832,False,False
3306,330.6,100.206436,189.08871,False,False
3307,330.70000000000005,100.32795,189.1496,False,False
3308,330.8,100.451546,189.21098,False,False
3309,330.90000000000003,100.576775,189.27284,False,False
3310,331.0,100.70312,189.33517,False,False
3311,331.1,100.83004,189.39795,False,False
3312,331.20000000000005,100.95693,189.46117,False,False
3313,331.3,101.083115,189.5248,False,False
3314,331.40000000000003,101.207924,189.58884,False,False
3315,331.5,101.33058,189.65327,False,False
3316,331.6,101.45029,189.71805,False,False
3317,331.70000000000005,101.5662,189.78316,False,False
3318,331.8,101.67741,189.84859,False,False
3319,331.90000000000003,101.782974,189.91429,False,False
3320,332.0,101.88192,189.98026,False,False
3321,332.1,101.97322,190.04642,False,False
3322,332.20000000000005,102.05583,190.11278,False,False
3323,332.3,102.128654,190.17928,False,False
3324,332.40000000000003,102.19061,190.2459,False,False
3325,332.5,102.240585,190.31259,False,False
3326,332.6,102.277466,190.3793,False,False
3327,332.70000000000005,102.30014,190.446,False,False
3328,332.8,102.30754,190.51262,False,False
3329,332.90000000000003,102.29861,190.57913,False,False
3330,333.0,102.27231,190.6455,False,False
3331,333.1,102.2277,190.71164,False,False
3332,333.20000000000005,102.16388,190.77753,False,False
3333,333.3,102.08006,190.8431,False,False
3334,333.40000000000003,101.97549,190.9083,False,False
3335,333.5,101.84954,190.97307,False,False
3336,333.6,101.70172,191.03738,False,False
3337,333.70000000000005,101.53165,191.10115,False,False
3338,333.8,101.33905,191.16435,False,False
3339,333.90000000000003,101.12383,191.22691,False,False
3340,334.0,100.88602,191.2888,False,False
3341,334.1,100.62576,191.34996,False,False
3342,334.20000000000005,100.34339,191.41035,False,False
3343,334.3,100.039375,191.46994,False,False
3344,334.40000000000003,99.71429,191.52867,False,False
3345,334.5,99.36889,191.58652,False,False
3346,334.6,99.00402,191.64345,False,False
3347,334.70000000000005,98.62067,191.69946,False,False
3348,334.8,98.219894,191.75452,False,False
3349,334.90000000000003,97.80289,191.80861,False,False
3350,335.0,97.37086,191.86172,False,False
3351,335.1,96.92516,191.91388,False,False
3352,335.20000000000005,96.46712,191.96506,False,False
3353,335.3,95.998116,192.01527,False,False
3354,335.40000000000003,95.51957,192.06453,False,False
3355,335.5,95.03286,192.11285,False,False
3356,335.6,94.53941,192.16026,False,False
3357,335.70000000000005,94.04056,192.20679,False,False
3358,335.8,93.537636,192.25243,False,False
3359,335.90000000000003,93.03194,192.29724,False,False
3360,336.0,92.52468,192.34125,False,False
3361,336.1,92.01699,192.38445,False,False
3362,336.20000000000005,91.51,192.42693,False,False
3363,336.3,91.00466,192.46864,False,False
3364,336.40000000000003,90.50191,192.50969,False,False
3365,336.5,90.002556,192.55008,False,False
3366,336.6,89.50736,192.5898,False,False
3367,336.70000000000005,89.01694,192.62892,False,False
3368,336.8,88.53184,192.66743,False,False
3369,336.90000000000003,88.052536,192.70538,False,False
3370,337.0,87.57937,192.74278,False,False
3371,337.1,87.112656,192.7797,False,False
3372,337.20000000000005,86.65254,192.81609,False,False
3373,337.3,86.19917,192.85202,False,False
3374,337.40000000000003,85.75256,192.88751,False,False
3375,337.5,85.31268,192.92259,False,False
3376,337.6,84.87941,192.95726,False,False
3377,337.70000000000005,84.45261,192.9916,False,False
3378,337.8,84.03202,193.02559,False,False
3379,337.90000000000003,83.61739,193.05928,False,False
3380,338.0,83.20843,193.09268,False,False
3381,338.1,82.80477,193.1258,False,False
3382,338.20000000000005,82.40605,193.15866,False,False
3383,338.3,82.01188,193.19127,False,False
3384,338.40000000000003,81.62188,193.22363,False,False
3385,338.5,81.235634,193.25577,False,False
3386,338.6,80.85275,193.28766,False,False
3387,338.70000000000005,80.47288,193.3193,False,False
3388,338.8,80.09566,193.3507,False,False
3389,338.90000000000003,79.720764,193.38185,False,False
3390,339.0,79.34794,193.41275,False,False
3391,339.1,78.97692,193.4434,False,False
3392,339.20000000000005,78.607544,193.47382,False,False
3393,339.3,78.23964,193.504,False,False
3394,339.40000000000003,77.87317,193.53394,False,False
3395,339.5,77.50807,193.56366,False,False
3396,339.6,77.14442,193.59315,False,False
3397,339.70000000000005,76.7823,193.62242,False,False
3398,339.8,76.42187,193.65149,False,False
3399,339.90000000000003,76.06334,193.68033,False,False
3400,340.0,75.70702,193.70897,False,False
3401,340.1,75.35323,193.7374,False,False
3402,340.20000000000005,75.00236,193.7656,False,False
3403,340.3,74.65485,193.79358,False,False
3404,340.40000000000003,74.31119,193.82133,False,False
3405,340.5,73.97191,193.84886,False,False
3406,340.6,73.63755,193.87614,False,False
3407,340.70000000000005,73.30872,193.90318,False,False
3408,340.8,72.986046,193.92996,False,False
3409,340.90000000000003,72.670135,193.9565,False,False
3410,341.0,72.36168,193.98276,False,False
3411,341.1,72.0613,194.00876,False,False
3412,341.20000000000005,71.76969,194.03448,False,False
3413,341.3,71.4875,194.05998,False,False
3414,341.40000000000003,71.2154,194.0852,False,False
3415,341.5,70.95402,194.11018,False,False
3416,341.6,70.704,194.13493,False,False
3417,341.70000000000005,70.46598,194.15945,False,False
3418,341.8,70.24052,194.18376,False,False
3419,341.90000000000003,70.02824,194.20789,False,False
3420,342.0,69.829666,194.23181,False,False
3421,342.1,69.645355,194.25555,False,False
3422,342.20000000000005,69.47579,194.27916,False,False
3423,342.3,69.32146,194.30261,False,False
3424,342.40000000000003,69.18281,194.32594,False,False
3425,342.5,69.06027,194.34915,False,False
3426,342.6,68.95427,194.37224,False,False
3427,342.70000000000005,68.86516,194.39523,False,False
3428,342.8,68.79331,194.41812,False,False
3429,342.90000000000003,68.73905,194.44092,False,False
3430,343.0,68.70268,194.46364,False,False
3431,343.1,68.68451,194.48627,False,False
3432,343.20000000000005,68.6848,194.50879,False,False
3433,343.3,68.70379,194.53122,False,False
3434,343.40000000000003,68.741714,194.55357,False,False
3435,343.5,68.79877,194.57579,False,False
3436,343.6,68.87513,194.59789,False,False
3437,343.70000000000005,68.97093,194.61986,False,False
3438,343.8,69.086296,194.64168,False,False
3439,343.90000000000003,69.22129,194.66333,False,False
3440,344.0,69.37592,194.6848,False,False
3441,344.1,69.55015,194.70602,False,False
3442,344.20000000000005,69.74385,194.72702,False,False
3443,344.3,69.95681,194.74773,False,False
3444,344.40000000000003,70.18866,194.76811,False,False
3445,344.5,70.43896,194.78816,False,False
3446,344.6,70.70701,194.80779,False,False
3447,344.70000000000005,70.99194,194.82697,False,False
3448,344.8,71.292595,194.84564,False,False
3449,344.90000000000003,71.6075,194.86374,False,False
3450,345.0,71.93479,194.88124,False,False
3451,345.1,72.27213,194.89803,False,False
3452,345.20000000000005,72.616646,194.91406,False,False
3453,345.3,72.96483,194.92926,False,False
3454,345.40000000000003,73.31246,194.94356,False,False
3455,345.5,73.65451,194.95688,False,False
3456,345.6,73.98506,194.96915,False,False
3457,345.70000000000005,74.29726,194.98027,False,False
3458,345.8,74.583336,194.9902,False,False
3459,345.90000000000003,74.8346,194.99886,False,False
3460,346.0,75.041626,195.00616,False,False
3461,346.1,75.194466,195.01208,False,False
3462,346.20000000000005,75.28301,195.01656,False,False
3463,346.3,75.297516,195.01955,False,False
3464,346.40000000000003,75.22921,195.02101,False,False
3465,346.5,75.07107,195.02092,False,False
3466,346.6,74.81859,195.01929,False,False
3467,346.70000000000005,74.47057,195.0161,False,False
3468,346.8,74.02973,195.01137,False,False
3469,346.90000000000003,73.503044,195.00511,False,False
3470,347.0,72.90189,194.99736,False,False
3471,347.1,72.241615,194.98814,False,False
3472,347.20000000000005,71.54085,194.97754,False,False
3473,347.3,70.82046,194.96556,False,False
3474,347.40000000000003,70.10234,194.95229,False,False
3475,347.5,69.40815,194.93779,False,False
3476,347.6,68.75804,194.9221,False,False
3477,347.70000000000005,68.16981,194.90532,False,False
3478,347.8,67.65816,194.8875,False,False
3479,347.90000000000003,67.23428,194.8687,False,False
3480,348.0,66.90587,194.84901,False,False
3481,348.1,66.67717,194.8285,False,False
3482,348.20000000000005,66.54938,194.80724,False,False
3483,348.3,66.52106,194.78528,False,False
3484,348.40000000000003,66.58866,194.76271,False,False
3485,348.5,66.74696,194.7396,False,False
3486,348.6,66.98958,194.71597,False,False
3487,348.70000000000005,67.30932,194.78531,False,False
3488,348.8,67.69859,194.89142,False,False
3489,348.90000000000003,68.14962,194.99731,False,False
3490,349.0,68.654724,195.10297,False,False
3491,349.1,69.20638,195.2084,False,False
3492,349.20000000000005,69.79744,195.31364,False,False
3493,349.3,70.421165,195.41864,False,False
3494,349.40000000000003,71.07126,195.52342,False,False
3495,349.5,71.74192,195.62799,False,False
3496,349.6,72.42783,195.73236,False,False
3497,349.70000000000005,73.12417,195.83652,False,False
3498,349.8,73.82655,195.94049,False,False
3499,349.90000000000003,74.53108,196.04425,False,False
3500,350.0,75.23425,196.14783,False,False
3501,350.1,75.93298,196.25122,False,False
3502,350.20000000000005,76.62452,196.35445,False,False
3503,350.3,77.30649,196.45752,False,False
3504,350.40000000000003,77.97681,196.56042,False,False
3505,350.5,78.63368,196.66322,False,False
3506,350.6,79.27556,196.76588,False,False
3507,350.70000000000005,79.90115,196.86845,False,False
3508,350.8,80.509384,196.97093,False,False
3509,350.90000000000003,81.09932,197.07338,False,False
3510,351.0,81.67026,197.17581,False,False
3511,351.1,82.22159,197.27824,False,False
3512,351.20000000000005,82.75289,197.38072,False,False
3513,351.3,83.26382,197.48329,False,False
3514,351.40000000000003,83.75413,197.586,False,False
3515,351.5,84.22367,197.68884,False,False
3516,351.6,84.67236,197.79192,False,False
3517,351.70000000000005,85.100174,197.89525,False,False
3518,351.8,85.507095,197.99886,False,False
3519,351.90000000000003,85.893166,198.1028,False,False
3520,352.0,86.258446,198.2071,False,False
3521,352.1,86.60298,198.31183,False,False
3522,352.20000000000005,86.92683,198.41696,False,False
3523,352.3,87.23003,198.52257,False,False
3524,352.40000000000003,87.51259,198.62863,False,False
3525,352.5,87.77453,198.7352,False,False
3526,352.6,88.01581,198.84227,False,False
3527,352.70000000000005,88.23638,198.94984,False,False
3528,352.8,88.43615,199.05792,False,False
3529,352.90000000000003,88.61501,199.16652,False,False
3530,353.0,88.77283,199.27563,False,False
3531,353.1,88.90946,199.3853,False,False
