index,time,relative_l2,prediction_max_abs,finite,safe
3223,322.3,13.605069,30.750904,False,False
3224,322.40000000000003,13.581704,30.765995,False,False
3225,322.5,13.545633,30.781137,False,False
3226,322.6,13.496766,30.796326,False,False
3227,322.70000000000005,13.435303,30.81155,False,False
3228,322.8,13.361759,30.826824,False,False
3229,322.90000000000003,13.276945,30.84213,False,False
3230,323.0,13.181961,30.857481,False,False
3231,323.1,13.078143,30.872866,False,False
3232,323.20000000000005,12.967029,30.888288,False,False
3233,323.3,12.850288,30.903736,False,False
3234,323.40000000000003,12.729668,30.919174,False,False
3235,323.5,12.606924,30.934662,False,False
3236,323.6,12.483764,30.950176,False,False
3237,323.70000000000005,12.361793,30.965702,False,False
3238,323.8,12.242475,30.981234,False,False
3239,323.90000000000003,12.127097,30.996794,False,False
3240,324.0,12.016759,31.012384,False,False
3241,324.1,11.912354,31.027979,False,False
3242,324.20000000000005,11.814581,31.043575,False,False
3243,324.3,11.723954,31.0592,False,False
3244,324.40000000000003,11.640804,31.074842,False,False
3245,324.5,11.565319,31.090483,False,False
3246,324.6,11.497548,31.106182,False,False
3247,324.70000000000005,11.437435,31.121862,False,False
3248,324.8,11.384834,31.137579,False,False
3249,324.90000000000003,11.339531,31.153294,False,False
3250,325.0,11.301273,31.16902,False,False
3251,325.1,11.269766,31.184782,False,False
3252,325.20000000000005,11.2447,31.20055,False,False
3253,325.3,11.225751,31.216284,False,False
3254,325.40000000000003,11.212602,31.232063,False,False
3255,325.5,11.204935,31.247835,False,False
3256,325.6,11.202434,31.26362,False,False
3257,325.70000000000005,11.2048,31.2794,False,False
3258,325.8,11.211732,31.295183,False,False
3259,325.90000000000003,11.222942,31.310976,False,False
3260,326.0,11.238148,31.326775,False,False
3261,326.1,11.257071,31.342566,False,False
3262,326.20000000000005,11.279427,31.358366,False,False
3263,326.3,11.304939,31.37416,False,False
3264,326.40000000000003,11.333337,31.389952,False,False
3265,326.5,11.364331,31.405737,False,False
3266,326.6,11.397642,31.421518,False,False
3267,326.70000000000005,11.432986,31.437325,False,False
3268,326.8,11.470071,31.453098,False,False
3269,326.90000000000003,11.508611,31.468885,False,False
3270,327.0,11.5483055,31.48466,False,False
3271,327.1,11.588872,31.500418,False,False
3272,327.20000000000005,11.630017,31.516167,False,False
3273,327.3,11.671453,31.531935,False,False
3274,327.40000000000003,11.712902,31.547674,False,False
3275,327.5,11.75409,31.563421,False,False
3276,327.6,11.794756,31.579138,False,False
3277,327.70000000000005,11.834645,31.594868,False,False
3278,327.8,11.873528,31.610577,False,False
3279,327.90000000000003,11.9111805,31.626268,False,False
3280,328.0,11.947405,31.64197,False,False
3281,328.1,11.982022,31.65765,False,False
3282,328.20000000000005,12.014879,31.673311,False,False
3283,328.3,12.045837,31.688967,False,False
3284,328.40000000000003,12.074795,31.704626,False,False
3285,328.5,12.10167,31.72024,False,False
3286,328.6,12.126409,31.735859,False,False
3287,328.70000000000005,12.148984,31.751472,False,False
3288,328.8,12.169395,31.76707,False,False
3289,328.90000000000003,12.187667,31.782633,False,False
3290,329.0,12.203845,31.79821,False,False
3291,329.1,12.218003,31.813747,False,False
3292,329.20000000000005,12.230233,31.82928,False,False
3293,329.3,12.240641,31.844814,False,False
3294,329.40000000000003,12.249351,31.860302,False,False
3295,329.5,12.256495,31.875809,False,False
3296,329.6,12.2622175,31.891264,False,False
3297,329.70000000000005,12.266658,31.906717,False,False
3298,329.8,12.2699585,31.92215,False,False
3299,329.90000000000003,12.272257,31.937565,False,False
3300,330.0,12.273671,31.952982,False,False
3301,330.1,12.274311,31.96836,False,False
3302,330.20000000000005,12.274255,31.983727,False,False
3303,330.3,12.273559,31.99906,False,False
3304,330.40000000000003,12.272237,32.014366,False,False
3305,330.5,12.270268,32.029697,False,False
3306,330.6,12.267577,32.044968,False,False
3307,330.70000000000005,12.264038,32.06023,False,False
3308,330.8,12.259464,32.075474,False,False
3309,330.90000000000003,12.253607,32.090714,False,False
3310,331.0,12.246134,32.10593,False,False
3311,331.1,12.236652,32.121113,False,False
3312,331.20000000000005,12.224697,32.136265,False,False
3313,331.3,12.209721,32.1514,False,False
3314,331.40000000000003,12.191117,32.166542,False,False
3315,331.5,12.168225,32.181652,False,False
3316,331.6,12.14034,32.196716,False,False
3317,331.70000000000005,12.1067505,32.211784,False,False
3318,331.8,12.066752,32.226814,False,False
3319,331.90000000000003,12.019706,32.24181,False,False
3320,332.0,11.965052,32.256794,False,False
3321,332.1,11.902392,32.27176,False,False
3322,332.20000000000005,11.831516,32.286674,False,False
3323,332.3,11.75246,32.301594,False,False
3324,332.40000000000003,11.665535,32.31645,False,False
3325,332.5,11.571372,32.33129,False,False
3326,332.6,11.470915,32.346127,False,False
3327,332.70000000000005,11.365416,32.36091,False,False
3328,332.8,11.256411,32.375664,False,False
3329,332.90000000000003,11.145652,32.39041,False,False
3330,333.0,11.0350485,32.40511,False,False
3331,333.1,10.926579,32.41975,False,False
3332,333.20000000000005,10.822213,32.434376,False,False
3333,333.3,10.723822,32.44898,False,False
3334,333.40000000000003,10.633102,32.463524,False,False
3335,333.5,10.551529,32.478035,False,False
3336,333.6,10.4803095,32.492516,False,False
3337,333.70000000000005,10.420363,32.506943,False,False
3338,333.8,10.372316,32.521355,False,False
3339,333.90000000000003,10.336509,32.5357,False,False
3340,334.0,10.313027,32.550026,False,False
3341,334.1,10.301725,32.564278,False,False
3342,334.20000000000005,10.302263,32.578514,False,False
3343,334.3,10.31414,32.592697,False,False
3344,334.40000000000003,10.33674,32.60682,False,False
3345,334.5,10.369354,32.620876,False,False
3346,334.6,10.411213,32.6349,False,False
3347,334.70000000000005,10.461517,32.648857,False,False
3348,334.8,10.519453,32.662754,False,False
3349,334.90000000000003,10.584209,32.6766,False,False
3350,335.0,10.654992,32.690388,False,False
3351,335.1,10.731038,32.70412,False,False
3352,335.20000000000005,10.81161,32.717777,False,False
3353,335.3,10.896017,32.731342,False,False
3354,335.40000000000003,10.983607,32.744873,False,False
3355,335.5,11.073768,32.758312,False,False
3356,335.6,11.165936,32.771687,False,False
3357,335.70000000000005,11.259583,32.784977,False,False
3358,335.8,11.354226,32.798172,False,False
3359,335.90000000000003,11.449422,32.811306,False,False
3360,336.0,11.544764,32.824318,False,False
3361,336.1,11.639883,32.83727,False,False
3362,336.20000000000005,11.734441,32.85011,False,False
3363,336.3,11.828129,32.86285,False,False
3364,336.40000000000003,11.920677,32.8755,False,False
3365,336.5,12.011834,32.888016,False,False
3366,336.6,12.1013775,32.90044,False,False
3367,336.70000000000005,12.189108,32.912754,False,False
3368,336.8,12.274853,32.924915,False,False
3369,336.90000000000003,12.358454,32.936966,False,False
3370,337.0,12.439778,32.948883,False,False
3371,337.1,12.518704,32.960663,False,False
3372,337.20000000000005,12.595133,32.972305,False,False
3373,337.3,12.668974,32.983757,False,False
3374,337.40000000000003,12.740157,32.995083,False,False
3375,337.5,12.80862,33.006218,False,False
3376,337.6,12.874313,33.017178,False,False
3377,337.70000000000005,12.937194,33.02792,False,False
3378,337.8,12.997238,33.038483,False,False
3379,337.90000000000003,13.054419,33.048832,False,False
3380,338.0,13.108719,33.05895,False,False
3381,338.1,13.160126,33.06883,False,False
3382,338.20000000000005,13.208639,33.07844,False,False
3383,338.3,13.254254,33.08783,False,False
3384,338.40000000000003,13.296972,33.096935,False,False
3385,338.5,13.336798,33.105778,False,False
3386,338.6,13.373732,33.114315,False,False
3387,338.70000000000005,13.4077835,33.122543,False,False
3388,338.8,13.438958,33.130444,False,False
3389,338.90000000000003,13.467257,33.138035,False,False
3390,339.0,13.492695,33.145298,False,False
3391,339.1,13.515267,33.15223,False,False
3392,339.20000000000005,13.534984,33.158794,False,False
3393,339.3,13.5518465,33.164974,False,False
3394,339.40000000000003,13.565865,33.170773,False,False
3395,339.5,13.577037,33.176147,False,False
3396,339.6,13.585373,33.18109,False,False
3397,339.70000000000005,13.59088,33.185574,False,False
3398,339.8,13.593574,33.1896,False,False
3399,339.90000000000003,13.593468,33.193123,False,False
3400,340.0,13.590583,33.19614,False,False
3401,340.1,13.584946,33.198612,False,False
3402,340.20000000000005,13.576599,33.20052,False,False
3403,340.3,13.565587,33.201866,False,False
3404,340.40000000000003,13.55197,33.20261,False,False
3405,340.5,13.53582,33.20275,False,False
3406,340.6,13.517228,33.202255,False,False
3407,340.70000000000005,13.496299,33.201115,False,False
3408,340.8,13.473148,33.199272,False,False
3409,340.90000000000003,13.447919,33.19676,False,False
3410,341.0,13.42077,33.19351,False,False
3411,341.1,13.391879,33.18956,False,False
3412,341.20000000000005,13.361442,33.184868,False,False
3413,341.3,13.329672,33.179432,False,False
3414,341.40000000000003,13.296808,33.173237,False,False
3415,341.5,13.263095,33.166313,False,False
3416,341.6,13.228788,33.15862,False,False
3417,341.70000000000005,13.194174,33.150177,False,False
3418,341.8,13.159529,33.14102,False,False
3419,341.90000000000003,13.125144,33.13113,False,False
3420,342.0,13.091313,33.120556,False,False
3421,342.1,13.058325,33.109303,False,False
3422,342.20000000000005,13.02647,33.09742,False,False
3423,342.3,12.996023,33.084904,False,False
3424,342.40000000000003,12.967262,33.07181,False,False
3425,342.5,12.940434,33.058132,False,False
3426,342.6,12.915788,33.043922,False,False
3427,342.70000000000005,12.893541,33.029217,False,False
3428,342.8,12.873897,33.01405,False,False
3429,342.90000000000003,12.857033,32.998444,False,False
3430,343.0,12.843107,32.98242,False,False
3431,343.1,12.832257,32.966045,False,False
3432,343.20000000000005,12.824592,32.949287,False,False
3433,343.3,12.820195,32.932213,False,False
3434,343.40000000000003,12.819125,32.91486,False,False
3435,343.5,12.8214245,32.897236,False,False
3436,343.6,12.827099,32.879364,False,False
3437,343.70000000000005,12.83615,32.861282,False,False
3438,343.8,12.848554,32.843,False,False
3439,343.90000000000003,12.864258,32.824543,False,False
3440,344.0,12.883206,32.805904,False,False
3441,344.1,12.905322,32.787113,False,False
3442,344.20000000000005,12.930517,32.76816,False,False
3443,344.3,12.958694,32.749077,False,False
3444,344.40000000000003,12.989738,32.72988,False,False
3445,344.5,13.023532,32.71054,False,False
3446,344.6,13.059944,32.691154,False,False
3447,344.70000000000005,13.098848,32.671665,False,False
3448,344.8,13.140103,32.652134,False,False
3449,344.90000000000003,13.183579,32.63252,False,False
3450,345.0,13.229127,32.61288,False,False
3451,345.1,13.276622,32.593254,False,False
3452,345.20000000000005,13.325924,32.573654,False,False
3453,345.3,13.376895,32.5541,False,False
3454,345.40000000000003,13.429395,32.534607,False,False
3455,345.5,13.48329,32.515167,False,False
3456,345.6,13.538448,32.495792,False,False
3457,345.70000000000005,13.594738,32.476517,False,False
3458,345.8,13.652038,32.457344,False,False
3459,345.90000000000003,13.710228,32.438255,False,False
3460,346.0,13.769189,32.41928,False,False
3461,346.1,13.828813,32.400425,False,False
3462,346.20000000000005,13.888994,32.381706,False,False
3463,346.3,13.949631,32.363102,False,False
3464,346.40000000000003,14.010635,32.34468,False,False
3465,346.5,14.071906,32.326416,False,False
3466,346.6,14.133368,32.308323,False,False
3467,346.70000000000005,14.194932,32.29041,False,False
3468,346.8,14.256531,32.272682,False,False
3469,346.90000000000003,14.318098,32.25515,False,False
3470,347.0,14.379572,32.237816,False,False
3471,347.1,14.440888,32.220665,False,False
3472,347.20000000000005,14.502005,32.203705,False,False
3473,347.3,14.562872,32.186924,False,False
3474,347.40000000000003,14.623444,32.170322,False,False
3475,347.5,14.683688,32.153866,False,False
3476,347.6,14.74357,32.143246,False,False
3477,347.70000000000005,14.803062,32.160225,False,False
3478,347.8,14.862148,32.177643,False,False
3479,347.90000000000003,14.920802,32.19543,False,False
3480,348.0,14.979012,32.21357,False,False
3481,348.1,15.036763,32.23201,False,False
3482,348.20000000000005,15.094053,32.25076,False,False
3483,348.3,15.15088,32.269768,False,False
3484,348.40000000000003,15.207246,32.289013,False,False
3485,348.5,15.263149,32.308487,False,False
3486,348.6,15.318604,32.32814,False,False
3487,348.70000000000005,15.3736105,32.347973,False,False
3488,348.8,15.428188,32.367947,False,False
3489,348.90000000000003,15.4823475,32.38803,False,False
3490,349.0,15.536108,32.40824,False,False
3491,349.1,15.5894785,32.428513,False,False
3492,349.20000000000005,15.642477,32.44885,False,False
3493,349.3,15.695104,32.469143,False,False
3494,349.40000000000003,15.747361,32.489265,False,False
3495,349.5,15.799278,32.509235,False,False
3496,349.6,15.850858,32.52909,False,False
3497,349.70000000000005,15.902112,32.548737,False,False
3498,349.8,15.953058,32.568222,False,False
3499,349.90000000000003,16.003702,32.587543,False,False
3500,350.0,16.054045,32.606625,False,False
3501,350.1,16.10409,32.625526,False,False
3502,350.20000000000005,16.153831,32.64422,False,False
3503,350.3,16.203262,32.662685,False,False
3504,350.40000000000003,16.252365,32.680946,False,False
3505,350.5,16.30112,32.698975,False,False
3506,350.6,16.349499,32.716743,False,False
3507,350.70000000000005,16.397465,32.734295,False,False
3508,350.8,16.444977,32.751583,False,False
3509,350.90000000000003,16.491983,32.76862,False,False
3510,351.0,16.53842,32.78538,False,False
3511,351.1,16.584219,32.801884,False,False
3512,351.20000000000005,16.629297,32.818115,False,False
3513,351.3,16.67357,32.834045,False,False
3514,351.40000000000003,16.716936,32.84969,False,False
3515,351.5,16.759277,32.865044,False,False
3516,351.6,16.800468,32.880142,False,False
3517,351.70000000000005,16.840378,32.894978,False,False
3518,351.8,16.87886,32.909508,False,False
3519,351.90000000000003,16.915762,32.923775,False,False
3520,352.0,16.950926,32.93775,False,False
3521,352.1,16.98417,32.951447,False,False
3522,352.20000000000005,17.015322,32.964878,False,False
3523,352.3,17.04419,32.97802,False,False
3524,352.40000000000003,17.070574,32.990845,False,False
3525,352.5,17.094278,33.00337,False,False
3526,352.6,17.1151,33.015568,False,False
3527,352.70000000000005,17.132832,33.02741,False,False
3528,352.8,17.147272,33.038925,False,False
3529,352.90000000000003,17.158213,33.050068,False,False
3530,353.0,17.165468,33.06083,False,False
3531,353.1,17.168844,33.07121,False,False
3532,353.20000000000005,17.168173,33.0812,False,False
3533,353.3,17.16329,33.090782,False,False
3534,353.40000000000003,17.154043,33.099937,False,False
3535,353.5,17.140316,33.108665,False,False
3536,353.6,17.122002,33.11696,False,False
3537,353.70000000000005,17.09902,33.12477,False,False
