eval_index,original_index,time,relative_l2
3216,3266,321.6,1.0148763708480064
3217,3267,321.70000000000005,1.0345532474373125
3218,3268,321.8,1.054107831409344
3219,3269,321.90000000000003,1.073526933172828
3220,3270,322.0,1.0927983578809606
3221,3271,322.1,1.1119108958416588
3222,3272,322.20000000000005,1.1308543808586966
3223,3273,322.3,1.1496198142611098
3224,3274,322.40000000000003,1.1681995505500238
3225,3275,322.5,1.186587538872246
3226,3276,322.6,1.2047796128824593
3227,3277,322.70000000000005,1.2227738199328764
3228,3278,322.8,1.2405707788776668
3229,3279,322.90000000000003,1.25817405404412
3230,3280,323.0,1.2755905310500801
3231,3281,323.1,1.292830778089339
3232,3282,323.20000000000005,1.3099093740252257
3233,3283,323.3,1.3268451821067746
3234,3284,323.40000000000003,1.3436615453595573
3235,3285,323.5,1.3603863767580742
3236,3286,323.6,1.3770521142803644
3237,3287,323.70000000000005,1.393695508098341
3238,3288,323.8,1.4103572048226127
3239,3289,323.90000000000003,1.427081092422372
3240,3290,324.0,1.4439133699064395
3241,3291,324.1,1.460901309027089
3242,3292,324.20000000000005,1.4780916823007222
3243,3293,324.3,1.4955288438017067
3244,3294,324.40000000000003,1.5132524677190724
3245,3295,324.5,1.531294975518269
3246,3296,324.6,1.5496787160016434
3247,3297,324.70000000000005,1.5684130027561551
3248,3298,324.8,1.587491157932164
3249,3299,324.90000000000003,1.6068877555118906
3250,3300,325.0,1.6265562945764114
3251,3301,325.1,1.6464275552126266
3252,3302,325.20000000000005,1.6664088876044196
3253,3303,325.3,1.6863846506465974
3254,3304,325.40000000000003,1.7062179456831792
3255,3305,325.5,1.7257536851026567
3256,3306,325.6,1.7448229034090423
3257,3307,325.70000000000005,1.7632480765594154
3258,3308,325.8,1.7808490860675692
3259,3309,325.90000000000003,1.797449371595749
3260,3310,326.0,1.8128817798874783
3261,3311,326.1,1.82699365053011
3262,3312,326.20000000000005,1.8396507794429395
3263,3313,326.3,1.8507400554474234
3264,3314,326.40000000000003,1.8601707495740134
3265,3315,326.5,1.8678746210455854
3266,3316,326.6,1.8738051584336473
3267,3317,326.70000000000005,1.877936374844088
3268,3318,326.8,1.880261606373604
3269,3319,326.90000000000003,1.880792717936303
3270,3320,327.0,1.8795600047021048
3271,3321,327.1,1.876612905412205
3272,3322,327.20000000000005,1.8720214392650694
3273,3323,327.3,1.865878071963738
3274,3324,327.40000000000003,1.858299544764119
3275,3325,327.5,1.8494280987176774
3276,3326,327.6,1.8394315230725047
3277,3327,327.70000000000005,1.828501564477992
3278,3328,327.8,1.8168504422519411
3279,3329,327.90000000000003,1.804705490476523
3280,3330,328.0,1.7923022376638984
3281,3331,328.1,1.7798764807382637
3282,3332,328.20000000000005,1.767656063086385
3283,3333,328.3,1.7558530998032373
3284,3334,328.40000000000003,1.7446573086622605
3285,3335,328.5,1.7342309297766534
3286,3336,328.6,1.724705492842166
3287,3337,328.70000000000005,1.7161804635555815
3288,3338,328.8,1.7087236075408154
3289,3339,328.90000000000003,1.7023727737791472
3290,3340,329.0,1.6971387274663348
3291,3341,329.1,1.6930086489265825
3292,3342,329.20000000000005,1.6899499471451516
3293,3343,329.3,1.6879140969398148
3294,3344,329.40000000000003,1.6868402818759973
3295,3345,329.5,1.6866586980792921
3296,3346,329.6,1.6872934386625253
3297,3347,329.70000000000005,1.6886649301768102
3298,3348,329.8,1.6906919301779932
3299,3349,329.90000000000003,1.6932931197147196
3300,3350,330.0,1.6963883385094234
3301,3351,330.1,1.6998995164250863
3302,3352,330.20000000000005,1.703751354970383
3303,3353,330.3,1.7078718091801246
3304,3354,330.40000000000003,1.7121924148165015
3305,3355,330.5,1.71664849960262
3306,3356,330.6,1.721179310864571
3307,3357,330.70000000000005,1.7257280859632411
3308,3358,330.8,1.730242086470553
3309,3359,330.90000000000003,1.7346726122734026
3310,3360,331.0,1.738975007671179
3311,3361,331.1,1.7431086680188754
3312,3362,331.20000000000005,1.747037052482808
3313,3363,331.3,1.7507277059370954
3314,3364,331.40000000000003,1.7541522908553677
3315,3365,331.5,1.7572866281699364
3316,3366,331.6,1.7601107444167687
3317,3367,331.70000000000005,1.762608921008727
3318,3368,331.8,1.76476974014537
3319,3369,331.90000000000003,1.7665861206546898
3320,3370,332.0,1.7680553359669542
3321,3371,332.1,1.769179005458531
3322,3372,332.20000000000005,1.769963049609273
3323,3373,332.3,1.7704175988466784
3324,3374,332.40000000000003,1.7705568456803389
3325,3375,332.5,1.7703988298570874
3326,3376,332.6,1.7699651469021762
3327,3377,332.70000000000005,1.769280571675022
3328,3378,332.8,1.7683725905784293
3329,3379,332.90000000000003,1.7672708389210325
3330,3380,333.0,1.7660064437131393
3331,3381,333.1,1.7646112768893494
3332,3382,333.20000000000005,1.7631171295298114
3333,3383,333.3,1.7615548239241943
3334,3384,333.40000000000003,1.7599532869922176
3335,3385,333.5,1.7583386152114249
3336,3386,333.6,1.756733167245965
3337,3387,333.70000000000005,1.755154725254557
3338,3388,333.8,1.75361576866366
3339,3389,333.90000000000003,1.7521229043302893
3340,3390,334.0,1.7506764939200055
3341,3391,334.1,1.7492705126583825
3342,3392,334.20000000000005,1.7478926633895118
3343,3393,334.3,1.7465247565218418
3344,3394,334.40000000000003,1.7451433508306107
3345,3395,334.5,1.7437206334834168
3346,3396,334.6,1.7422255015998276
3347,3397,334.70000000000005,1.7406247937696788
3348,3398,334.8,1.7388846097181057
3349,3399,334.90000000000003,1.736971650832297
3350,3400,335.0,1.7348545141279894
3351,3401,335.1,1.732504877372845
3352,3402,335.20000000000005,1.7298985228208714
3353,3403,335.3,1.7270161601656953
3354,3404,335.40000000000003,1.723844024397884
3355,3405,335.5,1.7203742396751283
3356,3406,335.6,1.7166049546399338
3357,3407,335.70000000000005,1.7125402667088239
3358,3408,335.8,1.7081899619780023
3359,3409,335.90000000000003,1.7035691032437739
3360,3410,336.0,1.6986975013138585
3361,3411,336.1,1.6935991046841443
3362,3412,336.20000000000005,1.6883013403632123
3363,3413,336.3,1.6828344348144937
3364,3414,336.40000000000003,1.6772307393093033
3365,3415,336.5,1.6715240790156678
3366,3416,336.6,1.6657491403352358
3367,3417,336.70000000000005,1.6599409066520594
3368,3418,336.8,1.6541341489478822
3369,3419,336.90000000000003,1.6483629747320996
3370,3420,337.0,1.642660436408866
3371,3421,337.1,1.637058198482153
3372,3422,337.20000000000005,1.631586261775684
3373,3423,337.3,1.6262727420056196
3374,3424,337.40000000000003,1.6211436994843598
3375,3425,337.5,1.6162230163662563
3376,3426,337.6,1.6115323176043805
3377,3427,337.70000000000005,1.607090931626847
3378,3428,337.8,1.6029158866359936
3379,3429,337.90000000000003,1.5990219383721802
3380,3430,338.0,1.595421625164456
3381,3431,338.1,1.5921253461161928
3382,3432,338.20000000000005,1.5891414583498595
3383,3433,338.3,1.5864763893651785
3384,3434,338.40000000000003,1.5841347607498688
3385,3435,338.5,1.5821195197194717
3386,3436,338.6,1.5804320752464731
3387,3437,338.70000000000005,1.579072435860285
3388,3438,338.8,1.5780393465480504
3389,3439,338.90000000000003,1.5773304225499298
3390,3440,339.0,1.5769422782101576
3391,3441,339.1,1.5768706494058002
3392,3442,339.20000000000005,1.577110508419449
3393,3443,339.3,1.5776561704424894
3394,3444,339.40000000000003,1.578501391186413
3395,3445,339.5,1.5796394553370803
3396,3446,339.6,1.5810632558089885
3397,3447,339.70000000000005,1.582765363943079
3398,3448,339.8,1.5847380909432405
3399,3449,339.90000000000003,1.5869735409654238
3400,3450,340.0,1.589463656361738
3401,3451,340.1,1.5922002556431407
3402,3452,340.20000000000005,1.5951750647616785
3403,3453,340.3,1.5983797423301653
3404,3454,340.40000000000003,1.6018058993969289
3405,3455,340.5,1.6054451143790784
3406,3456,340.6,1.6092889437325917
3407,3457,340.70000000000005,1.6133289289040822
3408,3458,340.8,1.6175566000697648
3409,3459,340.90000000000003,1.6219634771240972
3410,3460,341.0,1.6265410683356312
3411,3461,341.1,1.6312808670423276
3412,3462,341.20000000000005,1.636174346714438
3413,3463,341.3,1.641212954670924
3414,3464,341.40000000000003,1.646388104696429
3415,3465,341.5,1.6516911687705036
3416,3466,341.6,1.6571134680897093
3417,3467,341.70000000000005,1.6626462635368042
3418,3468,341.8,1.66828074572941
3419,3469,341.90000000000003,1.6740080247635978
3420,3470,342.0,1.6798191197554169
3421,3471,342.1,1.6857049482753823
3422,3472,342.20000000000005,1.6916563157668785
3423,3473,342.3,1.697663905038963
3424,3474,342.40000000000003,1.7037182659265073
3425,3475,342.5,1.7098098052156099
3426,3476,342.6,1.7159287769389875
3427,3477,342.70000000000005,1.7220652731542598
3428,3478,342.8,1.7282092153270363
3429,3479,342.90000000000003,1.7343503464502168
3430,3480,343.0,1.7404782240406385
3431,3481,343.1,1.7465822141639173
3432,3482,343.20000000000005,1.75265148664812
3433,3483,343.3,1.7586750116566972
3434,3484,343.40000000000003,1.7646415578010846
3435,3485,343.5,1.7705396919835172
3436,3486,343.6,1.7763577811707716
3437,3487,343.70000000000005,1.7820839963093942
3438,3488,343.8,1.7877063186016409
3439,3489,343.90000000000003,1.7932125483674022
3440,3490,344.0,1.7985903167189043
3441,3491,344.1,1.8038271002690565
3442,3492,344.20000000000005,1.8089102390775764
3443,3493,344.3,1.813826958007452
3444,3494,344.40000000000003,1.818564391613486
3445,3495,344.5,1.8231096126104878
3446,3496,344.6,1.8274496638674897
3447,3497,344.70000000000005,1.8315715937438282
3448,3498,344.8,1.835462494422925
3449,3499,344.90000000000003,1.839109542712331
3450,3500,345.0,1.8425000425699063
3451,3501,345.1,1.8456214683952097
3452,3502,345.20000000000005,1.848461507905295
3453,3503,345.3,1.8510081032115773
3454,3504,345.40000000000003,1.8532494885482431
3455,3505,345.5,1.8551742229930903
3456,3506,345.6,1.8567712164887993
3457,3507,345.70000000000005,1.8580297475344114
3458,3508,345.8,1.8589394710873137
3459,3509,345.90000000000003,1.8594904155036247
3460,3510,346.0,1.8596729677508763
3461,3511,346.1,1.8594778466446382
3462,3512,346.20000000000005,1.858896064475448
3463,3513,346.3,1.8579188780813891
3464,3514,346.40000000000003,1.8565377311557052
3465,3515,346.5,1.8547441903232351
3466,3516,346.6,1.85252987823645
3467,3517,346.70000000000005,1.8498864075922437
3468,3518,346.8,1.8468053205161408
3469,3519,346.90000000000003,1.843278038165379
3470,3520,347.0,1.8392958256352705
3471,3521,347.1,1.8348497772883832
3472,3522,347.20000000000005,1.8299308274446375
3473,3523,347.3,1.8245297909606495
3474,3524,347.40000000000003,1.8186374375854426
3475,3525,347.5,1.8122446031119983
3476,3526,347.6,1.8053423392644488
3477,3527,347.70000000000005,1.797922102992566
3478,3528,347.8,1.7899759844214105
3479,3529,347.90000000000003,1.7814969711672646
3480,3530,348.0,1.7724792451322249
3481,3531,348.1,1.7629185062887507
3482,3532,348.20000000000005,1.752812316427539
3483,3533,348.3,1.7421604544376075
3484,3534,348.40000000000003,1.730965273487583
3485,3535,348.5,1.7192320495509064
3486,3536,348.6,1.7069693101272847
3487,3537,348.70000000000005,1.6941891318097306
3488,3538,348.8,1.6809073955668359
3489,3539,348.90000000000003,1.667143989270423
3490,3540,349.0,1.6529229480941205
3491,3541,349.1,1.6382725249097905
3492,3542,349.20000000000005,1.6232251846637544
3493,3543,349.3,1.6078175188496613
3494,3544,349.40000000000003,1.592090078518195
3495,3545,349.5,1.5760871266725545
3496,3546,349.6,1.5598563132840348
3497,3547,349.70000000000005,1.543448278417972
3498,3548,349.8,1.5269161909896058
3499,3549,349.90000000000003,1.5103152323912974
3500,3550,350.0,1.493702035586553
3501,3551,350.1,1.4771340912165432
3502,3552,350.20000000000005,1.4606691327997487
3503,3553,350.3,1.4443645132373975
3504,3554,350.40000000000003,1.4282765845992031
3505,3555,350.5,1.4124600926037618
3506,3556,350.6,1.3969675963844885
3507,3557,350.70000000000005,1.3818489231078068
3508,3558,350.8,1.3671506658473738
3509,3559,350.90000000000003,1.3529157318725817
3510,3560,351.0,1.3391829472292724
3511,3561,351.1,1.3259867222127657
3512,3562,351.20000000000005,1.3133567810851015
3513,3563,351.3,1.3013179581871437
3514,3564,351.40000000000003,1.2898900614521371
3515,3565,351.5,1.2790878032454125
3516,3566,351.6,1.2689207974378618
3517,3567,351.70000000000005,1.2593936206709886
3518,3568,351.8,1.2505059348925167
3519,3569,351.90000000000003,1.2422526674396805
3520,3570,352.0,1.234624244230529
3521,3571,352.1,1.2276068710015053
3522,3572,352.20000000000005,1.2211828570118424
3523,3573,352.3,1.215330975230643
3524,3574,352.40000000000003,1.210026852736574
3525,3575,352.5,1.2052433848950108
3526,3576,352.6,1.2009511668308648
3527,3577,352.70000000000005,1.1971189357803385
3528,3578,352.8,1.1937140180706045
3529,3579,352.90000000000003,1.1907027747291807
3530,3580,353.0,1.1880510400488564
3531,3581,353.1,1.1857245478134963
3532,3582,353.20000000000005,1.1836893403099422
3533,3583,353.3,1.1819121556984282
3534,3584,353.40000000000003,1.1803607897783484
3535,3585,353.5,1.1790044286607266
3536,3586,353.6,1.1778139493395046
3537,3587,353.70000000000005,1.1767621856395805
3538,3588,353.8,1.175824157511495
3539,3589,353.90000000000003,1.1749772621429548
3540,3590,354.0,1.1742014258686595
3541,3591,354.1,1.1734792163842132
3542,3592,354.20000000000005,1.172795915307802
3543,3593,354.3,1.172139551683293
3544,3594,354.40000000000003,1.1715008975763543
3545,3595,354.5,1.1708734274741335
3546,3596,354.6,1.1702532437492363
3547,3597,354.70000000000005,1.1696389709781094
3548,3598,354.8,1.1690316223982473
3549,3599,354.90000000000003,1.1684344422327524
3550,3600,355.0,1.1678527279892024
3551,3601,355.1,1.1672936371377163
3552,3602,355.20000000000005,1.16676598277778
3553,3603,355.3,1.1662800230044168
3554,3604,355.40000000000003,1.1658472486751348
3555,3605,355.5,1.165480174157138
3556,3606,355.6,1.165192135401516
3557,3607,355.70000000000005,1.1649970993539829
3558,3608,355.8,1.16490948828094
3559,3609,355.90000000000003,1.164944022079656
3560,3610,356.0,1.16511558106951
3561,3611,356.1,1.1654390911468337
3562,3612,356.20000000000005,1.1659294325489127
3563,3613,356.3,1.1666013728329334
3564,3614,356.40000000000003,1.1674695240511206
3565,3615,356.5,1.1685483235097023
3566,3616,356.6,1.169852036948896
3567,3617,356.70000000000005,1.171394782482055
3568,3618,356.8,1.1731905731883565
3569,3619,356.90000000000003,1.1752533758644417
3570,3620,357.0,1.1775971831013334
3571,3621,357.1,1.1802360955550444
3572,3622,357.20000000000005,1.1831844110104643
3573,3623,357.3,1.1864567165837174
3574,3624,357.40000000000003,1.1900679801519487
3575,3625,357.5,1.194033636824516
3576,3626,357.6,1.1983696659596215
3577,3627,357.70000000000005,1.2030926538710995
3578,3628,357.8,1.2082198369507726
3579,3629,357.90000000000003,1.2137691194471005
3580,3630,358.0,1.219759059593149
3581,3631,358.1,1.226208817178735
3582,3632,358.20000000000005,1.2331380550388022
3583,3633,358.3,1.2405667863252314
3584,3634,358.40000000000003,1.2485151589052408
3585,3635,358.5,1.2570031678734457
3586,3636,358.6,1.2660502870905144
3587,3637,358.70000000000005,1.275675011012347
3588,3638,358.8,1.285894299020792
3589,3639,358.90000000000003,1.2967229162042955
3590,3640,359.0,1.3081726672708123
3591,3641,359.1,1.3202515242052755
3592,3642,359.20000000000005,1.332962653573446
3593,3643,359.3,1.3463033561103814
3594,3644,359.40000000000003,1.360263939374858
3595,3645,359.5,1.3748265535732338
3596,3646,359.6,1.3899640306810683
3597,3647,359.70000000000005,1.4056387769410779
3598,3648,359.8,1.4218017775879204
3599,3649,359.90000000000003,1.4383917788355665
3600,3650,360.0,1.4553347141414095
3601,3651,360.1,1.4725434378836606
3602,3652,360.20000000000005,1.4899178184564636
3603,3653,360.3,1.5073452236137082
3604,3654,360.40000000000003,1.524701403897357
3605,3655,360.5,1.5418517467444857
3606,3656,360.6,1.5586528375083952
3607,3657,360.70000000000005,1.5749542287808778
3608,3658,360.8,1.5906002918124773
3609,3659,360.90000000000003,1.6054320096630499
3610,3660,361.0,1.6192885766325231
3611,3661,361.1,1.632008696669392
3612,3662,361.20000000000005,1.643431526592137
3613,3663,361.3,1.653397286830757
3614,3664,361.40000000000003,1.661747658362643
3615,3665,361.5,1.6683261913161602
3616,3666,361.6,1.6729790561344577
3617,3667,361.70000000000005,1.675556555521032
3618,3668,361.8,1.6759158628163593
3619,3669,361.90000000000003,1.6739254331329465
3620,3670,362.0,1.6694714177425196
3621,3671,362.1,1.6624661732312564
3622,3672,362.20000000000005,1.6528585827625895
3623,3673,362.3,1.6406454163153539
3624,3674,362.40000000000003,1.6258824167104846
3625,3675,362.5,1.6086933309079074
3626,3676,362.6,1.589274875467176
3627,3677,362.70000000000005,1.5678957926845325
3628,3678,362.8,1.5448888093531765
3629,3679,362.90000000000003,1.5206354028674676
3630,3680,363.0,1.4955445920734738
3631,3681,363.1,1.4700281645671955
3632,3682,363.20000000000005,1.4444754837800198
3633,3683,363.3,1.4192310730352116
3634,3684,363.40000000000003,1.3945775504898756
3635,3685,363.5,1.3707253977835812
3636,3686,363.6,1.3478098107118852
3637,3687,363.70000000000005,1.3258938150894461
3638,3688,363.8,1.3049761378470128
3639,3689,363.90000000000003,1.285002059520847
3640,3690,364.0,1.2658755755490345
3641,3691,364.1,1.2474715305751005
3642,3692,364.20000000000005,1.2296468236159654
