index,time,relative_l2,prediction_max_abs,finite,safe
3009,300.90000000000003,1.4072988,2.1804857,True,False
3010,301.0,1.4042629,2.1802156,True,False
3011,301.1,1.4013523,2.2005353,True,False
3012,301.2,1.3985834,2.2192135,True,False
3013,301.3,1.3959819,2.2337363,True,False
3014,301.40000000000003,1.3935777,2.2515957,True,False
3015,301.5,1.391394,2.2833426,True,False
3016,301.6,1.3894459,2.3104784,True,False
3017,301.7,1.387752,2.3331692,True,False
3018,301.8,1.3863264,2.3516743,True,False
3019,301.90000000000003,1.3851811,2.3662539,True,False
3020,302.0,1.384325,2.377177,True,False
3021,302.1,1.3837653,2.3847294,True,False
3022,302.2,1.3835044,2.3891964,True,False
3023,302.3,1.3835434,2.3908339,True,False
3024,302.40000000000003,1.3838814,2.3898385,True,False
3025,302.5,1.3845191,2.38645,True,False
3026,302.6,1.3854555,2.3926265,True,False
3027,302.7,1.3866874,2.399978,True,False
3028,302.8,1.3882113,2.4058986,True,False
3029,302.90000000000003,1.3900204,2.4194899,True,False
3030,303.0,1.3921065,2.4306333,True,False
3031,303.1,1.3944608,2.4394853,True,False
3032,303.2,1.3970733,2.4462142,True,False
3033,303.3,1.3999349,2.4509838,True,False
3034,303.40000000000003,1.403035,2.453958,True,False
3035,303.5,1.4063631,2.4552956,True,False
3036,303.6,1.4099075,2.4551528,True,False
3037,303.7,1.4136564,2.4536774,True,False
3038,303.8,1.4175982,2.4510047,True,False
3039,303.90000000000003,1.4217217,2.4472666,True,False
3040,304.0,1.4260156,2.4425812,True,False
3041,304.1,1.4304698,2.4370656,True,False
3042,304.2,1.4350741,2.4308324,True,False
3043,304.3,1.43982,2.4239852,True,False
3044,304.40000000000003,1.444699,2.4166186,True,False
3045,304.5,1.4497043,2.4088132,True,False
3046,304.6,1.4548285,2.4006429,True,False
3047,304.7,1.4600656,2.3921704,True,False
3048,304.8,1.46541,2.3834534,True,False
3049,304.90000000000003,1.4708564,2.3745415,True,False
3050,305.0,1.4763985,2.3654754,True,False
3051,305.1,1.4820296,2.3562973,True,False
3052,305.2,1.4877415,2.3470333,True,False
3053,305.3,1.4935236,2.3377106,True,False
3054,305.40000000000003,1.499362,2.3283465,True,False
3055,305.5,1.5052394,2.3189595,True,False
3056,305.6,1.5111331,2.3095596,True,False
3057,305.7,1.5170147,2.3001497,True,False
3058,305.8,1.5228494,2.2907271,True,False
3059,305.90000000000003,1.5285949,2.2812877,True,False
3060,306.0,1.5342,2.271818,True,False
3061,306.1,1.539607,2.2623053,True,False
3062,306.2,1.5447496,2.2527356,True,False
3063,306.3,1.549555,2.2430828,True,False
3064,306.40000000000003,1.5539454,2.2333272,True,False
3065,306.5,1.557841,2.2234418,True,False
3066,306.6,1.5611624,2.213397,True,False
3067,306.7,1.5638359,2.2031589,True,False
3068,306.8,1.5657971,2.1926947,True,False
3069,306.90000000000003,1.5669963,2.1819649,True,False
3070,307.0,1.5674032,2.17403,True,False
3071,307.1,1.5670114,2.1719823,True,False
3072,307.20000000000005,1.5658402,2.1697564,True,False
3073,307.3,1.563937,2.1672974,True,False
3074,307.40000000000003,1.5613753,2.1645415,True,False
3075,307.5,1.558252,2.1614263,True,False
3076,307.6,1.5546844,2.1578813,True,False
3077,307.70000000000005,1.5508027,2.1538424,True,False
3078,307.8,1.5467429,2.1492474,True,False
3079,307.90000000000003,1.54264,2.1440258,True,False
3080,308.0,1.5386244,2.138095,True,False
3081,308.1,1.5348146,2.1313791,True,False
3082,308.20000000000005,1.5313139,2.1238024,True,False
3083,308.3,1.528207,2.11529,True,False
3084,308.40000000000003,1.5255573,2.1057658,True,False
3085,308.5,1.5234102,2.0951564,True,False
3086,308.6,1.5217909,2.0911732,True,False
3087,308.70000000000005,1.5207062,2.0933335,True,False
3088,308.8,1.5201505,2.0942867,True,False
3089,308.90000000000003,1.5201093,2.0939415,True,False
3090,309.0,1.5205593,2.0921988,True,False
3091,309.1,1.5214716,2.088969,True,False
3092,309.20000000000005,1.5228125,2.0841038,True,False
3093,309.3,1.5245445,2.077495,True,False
3094,309.40000000000003,1.5266309,2.0690572,True,False
3095,309.5,1.5290351,2.0587335,True,False
3096,309.6,1.5317236,2.0464616,True,False
3097,309.70000000000005,1.5346621,2.0415845,True,False
3098,309.8,1.5378127,2.0420005,True,False
3099,309.90000000000003,1.5411515,2.0399363,True,False
3100,310.0,1.5446562,2.035341,True,False
3101,310.1,1.5483048,2.0282042,True,False
3102,310.20000000000005,1.5520805,2.018481,True,False
3103,310.3,1.5559727,2.014975,True,False
3104,310.40000000000003,1.5599666,2.0225377,True,False
3105,310.5,1.5640482,2.0269265,True,False
3106,310.6,1.5682027,2.028259,True,False
3107,310.70000000000005,1.5724282,2.0265794,True,False
3108,310.8,1.5767334,2.0219293,True,False
3109,310.90000000000003,1.5811154,2.014331,True,False
3110,311.0,1.5855688,2.0038297,True,False
3111,311.1,1.5900962,2.0107448,True,False
3112,311.20000000000005,1.594703,2.01749,True,False
3113,311.3,1.5993867,2.0206764,True,False
3114,311.40000000000003,1.6041529,2.0203884,True,False
3115,311.5,1.609,2.0400097,True,False
3116,311.6,1.6139201,2.059163,True,False
3117,311.70000000000005,1.6189054,2.0744073,True,False
3118,311.8,1.6239427,2.085769,True,False
3119,311.90000000000003,1.6290164,2.0933883,True,False
3120,312.0,1.6341131,2.0978227,True,False
3121,312.1,1.6392204,2.1226726,True,False
3122,312.20000000000005,1.644322,2.1434078,True,False
3123,312.3,1.6494002,2.1601415,True,False
3124,312.40000000000003,1.6544449,2.1729147,True,False
3125,312.5,1.6594521,2.1818485,True,False
3126,312.6,1.6644063,2.1973288,True,False
3127,312.70000000000005,1.6692815,2.2261224,True,False
3128,312.8,1.6740545,2.2508068,True,False
3129,312.90000000000003,1.6787065,2.2714884,True,False
3130,313.0,1.6832182,2.2883127,True,False
3131,313.1,1.6875759,2.3014624,True,False
3132,313.20000000000005,1.6917738,2.3111453,True,False
3133,313.3,1.695807,2.3174822,True,False
3134,313.40000000000003,1.6996615,2.339153,True,False
3135,313.5,1.7033194,2.35888,True,False
3136,313.6,1.7067646,2.3752036,True,False
3137,313.70000000000005,1.7099868,2.3882852,True,False
3138,313.8,1.7129846,2.3983126,True,False
3139,313.90000000000003,1.7157538,2.405458,True,False
3140,314.0,1.7182935,2.409881,True,False
3141,314.1,1.7206082,2.411802,True,False
3142,314.20000000000005,1.7227015,2.4114137,True,False
3143,314.3,1.7245705,2.4088392,True,False
3144,314.40000000000003,1.7262135,2.4114695,True,False
3145,314.5,1.7276293,2.420867,True,False
3146,314.6,1.728813,2.4280574,True,False
3147,314.70000000000005,1.7297632,2.4331658,True,False
3148,314.8,1.7304717,2.436278,True,False
3149,314.90000000000003,1.7309377,2.437508,True,False
3150,315.0,1.7311623,2.4369671,True,False
3151,315.1,1.7311493,2.4347715,True,False
3152,315.20000000000005,1.7309036,2.4310217,True,False
3153,315.3,1.7304285,2.4258246,True,False
3154,315.40000000000003,1.7297269,2.4192753,True,False
3155,315.5,1.7288116,2.411479,True,False
3156,315.6,1.7276925,2.4077756,True,False
3157,315.70000000000005,1.7263812,2.4120464,True,False
3158,315.8,1.7248974,2.414898,True,False
3159,315.90000000000003,1.7232533,2.4164457,True,False
3160,316.0,1.721462,2.416778,True,False
3161,316.1,1.7195401,2.4159598,True,False
3162,316.20000000000005,1.717503,2.4140604,True,False
3163,316.3,1.7153699,2.4111629,True,False
3164,316.40000000000003,1.7131623,2.4073367,True,False
3165,316.5,1.7108984,2.402644,True,False
3166,316.6,1.7085996,2.397158,True,False
3167,316.70000000000005,1.7062912,2.390937,True,False
3168,316.8,1.7040021,2.3840501,True,False
3169,316.90000000000003,1.7017624,2.3765597,True,False
3170,317.0,1.6996021,2.3685164,True,False
3171,317.1,1.6975491,2.359974,True,False
3172,317.20000000000005,1.6956306,2.350995,True,False
3173,317.3,1.6938747,2.341654,True,False
3174,317.40000000000003,1.692311,2.3320484,True,False
3175,317.5,1.6909673,2.322235,True,False
3176,317.6,1.6898718,2.312269,True,False
3177,317.70000000000005,1.689051,2.3021867,True,False
3178,317.8,1.6885298,2.2920275,True,False
3179,317.90000000000003,1.6883295,2.2818286,True,False
3180,318.0,1.6884707,2.2716465,True,False
3181,318.1,1.6889747,2.261538,True,False
3182,318.20000000000005,1.6898574,2.2515354,True,False
3183,318.3,1.6911333,2.2416756,True,False
3184,318.40000000000003,1.692813,2.2319884,True,False
3185,318.5,1.6949035,2.222495,True,False
3186,318.6,1.6974078,2.2132254,True,False
3187,318.70000000000005,1.7003287,2.204193,True,False
3188,318.8,1.703666,2.195414,True,False
3189,318.90000000000003,1.7074153,2.1869085,True,False
3190,319.0,1.7115707,2.1786826,True,False
3191,319.1,1.7161235,2.1707454,True,False
3192,319.20000000000005,1.7210648,2.164304,True,False
3193,319.3,1.7263832,2.1593304,True,False
3194,319.40000000000003,1.7320648,2.154478,True,False
3195,319.5,1.7380952,2.149755,True,False
3196,319.6,1.7444547,2.1451695,True,False
3197,319.70000000000005,1.7511234,2.1407318,True,False
3198,319.8,1.7580769,2.136484,True,False
3199,319.90000000000003,1.765293,2.1324408,True,False
3200,320.0,1.7727486,2.1286123,True,False
3201,320.1,1.7804207,2.1250074,True,False
3202,320.20000000000005,1.7882859,2.1216311,True,False
3203,320.3,1.7963196,2.1184871,True,False
3204,320.40000000000003,1.8044989,2.1155741,True,False
3205,320.5,1.8127985,2.112894,True,False
3206,320.6,1.8211951,2.1104474,True,False
3207,320.70000000000005,1.829665,2.1082325,True,False
3208,320.8,1.8381855,2.1285229,True,False
3209,320.90000000000003,1.8467342,2.1600733,True,False
3210,321.0,1.8552895,2.1907618,True,False
3211,321.1,1.8638301,2.2205713,True,False
3212,321.20000000000005,1.8723359,2.2494829,True,False
3213,321.3,1.8807873,2.2774837,True,False
3214,321.40000000000003,1.889166,2.3045669,True,False
3215,321.5,1.8974549,2.3307245,True,False
3216,321.6,1.9056376,2.3559508,True,False
3217,321.70000000000005,1.9136971,2.3802423,True,False
3218,321.8,1.9216187,2.4035997,True,False
3219,321.90000000000003,1.9293871,2.4260259,True,False
3220,322.0,1.936989,2.4475276,True,False
3221,322.1,1.9444114,2.4681137,True,False
3222,322.20000000000005,1.9516417,2.4877987,True,False
3223,322.3,1.9586676,2.506589,True,False
3224,322.40000000000003,1.965479,2.5245042,True,False
3225,322.5,1.9720641,2.541558,True,False
3226,322.6,1.9784132,2.5577698,True,False
3227,322.70000000000005,1.9845161,2.5731559,True,False
3228,322.8,1.9903635,2.5877376,True,False
3229,322.90000000000003,1.9959455,2.6015341,True,False
3230,323.0,2.0012534,2.6145654,True,False
3231,323.1,2.0062778,2.6268504,True,False
3232,323.20000000000005,2.011009,2.638409,True,False
3233,323.3,2.0154386,2.6492631,True,False
3234,323.40000000000003,2.0195568,2.659434,True,False
3235,323.5,2.0233538,2.6689456,True,False
3236,323.6,2.0268204,2.677819,True,False
3237,323.70000000000005,2.029946,2.686074,True,False
3238,323.8,2.0327206,2.6937368,True,False
3239,323.90000000000003,2.0351322,2.7008226,True,False
3240,324.0,2.0371695,2.7073553,True,False
3241,324.1,2.0388207,2.7133596,True,False
3242,324.20000000000005,2.040074,2.7188647,True,False
3243,324.3,2.0409153,2.7238925,True,False
3244,324.40000000000003,2.04133,2.7284636,True,False
3245,324.5,2.0413036,2.7326038,True,False
3246,324.6,2.0408206,2.7363324,True,False
3247,324.70000000000005,2.0398636,2.7396772,True,False
3248,324.8,2.0384145,2.7426596,True,False
3249,324.90000000000003,2.0364552,2.7452996,True,False
3250,325.0,2.0339665,2.7476242,True,False
3251,325.1,2.030929,2.749648,True,False
3252,325.20000000000005,2.0273259,2.751389,True,False
3253,325.3,2.0231395,2.7528625,True,False
3254,325.40000000000003,2.018353,2.7541015,True,False
3255,325.5,2.0129495,2.7551315,True,False
3256,325.6,2.006912,2.7559829,True,False
3257,325.70000000000005,2.0002284,2.7566457,True,False
3258,325.8,1.9928865,2.7571452,True,False
3259,325.90000000000003,1.9848739,2.7574694,True,False
3260,326.0,1.9761713,2.7575362,True,False
3261,326.1,1.9667693,2.7573383,True,False
3262,326.20000000000005,1.9566609,2.7568693,True,False
3263,326.3,1.9458467,2.7561193,True,False
3264,326.40000000000003,1.934348,2.7550657,True,False
3265,326.5,1.9222044,2.753738,True,False
3266,326.6,1.9094536,2.7521617,True,False
3267,326.70000000000005,1.8961426,2.7536392,True,False
3268,326.8,1.8823329,2.754896,True,False
3269,326.90000000000003,1.8681111,2.7556918,True,False
3270,327.0,1.8535998,2.755903,True,False
3271,327.1,1.8389376,2.7555532,True,False
3272,327.20000000000005,1.8242997,2.754771,True,False
3273,327.3,1.8098867,2.7536817,True,False
3274,327.40000000000003,1.7958792,2.752377,True,False
3275,327.5,1.7824556,2.7508912,True,False
3276,327.6,1.7698313,2.749329,True,False
3277,327.70000000000005,1.7582533,2.7478933,True,False
3278,327.8,1.7479004,2.7466865,True,False
3279,327.90000000000003,1.738917,2.7457669,True,False
3280,328.0,1.7314233,2.7450187,True,False
3281,328.1,1.7255313,2.744354,True,False
3282,328.20000000000005,1.7213277,2.7437398,True,False
3283,328.3,1.7188215,2.7431293,True,False
3284,328.40000000000003,1.7179844,2.7424698,True,False
3285,328.5,1.7187803,2.7415726,True,False
3286,328.6,1.7211273,2.7404304,True,False
3287,328.70000000000005,1.7249,2.7390459,True,False
3288,328.8,1.7299523,2.737364,True,False
3289,328.90000000000003,1.7361287,2.735318,True,False
3290,329.0,1.7432455,2.7328513,True,False
3291,329.1,1.7511219,2.729902,True,False
3292,329.20000000000005,1.7595971,2.7264278,True,False
3293,329.3,1.7685288,2.722414,True,False
3294,329.40000000000003,1.777788,2.7178533,True,False
3295,329.5,1.7872628,2.7127542,True,False
3296,329.6,1.7968478,2.7071202,True,False
3297,329.70000000000005,1.8064364,2.7041285,True,False
3298,329.8,1.8159477,2.7344515,True,False
3299,329.90000000000003,1.8253183,2.7582088,True,False
3300,330.0,1.8344926,2.775832,True,False
3301,330.1,1.8434219,2.8065012,True,False
3302,330.20000000000005,1.852068,2.837477,True,False
3303,330.3,1.8603995,2.862909,True,False
3304,330.40000000000003,1.8683822,2.8831465,True,False
3305,330.5,1.875987,2.8985379,True,False
3306,330.6,1.8831918,2.9094584,True,False
3307,330.70000000000005,1.8899746,2.9162495,True,False
3308,330.8,1.8963125,2.9192283,True,False
3309,330.90000000000003,1.9021838,2.9187028,True,False
3310,331.0,1.9075702,2.9149606,True,False
3311,331.1,1.9124544,2.908285,True,False
3312,331.20000000000005,1.91682,2.9025955,True,False
3313,331.3,1.920649,2.9082532,True,False
3314,331.40000000000003,1.9239231,2.910932,True,False
3315,331.5,1.926625,2.910835,True,False
3316,331.6,1.92874,2.9081743,True,False
3317,331.70000000000005,1.9302522,2.903149,True,False
3318,331.8,1.9311461,2.8959415,True,False
3319,331.90000000000003,1.9314078,2.8867364,True,False
3320,332.0,1.9310249,2.8757052,True,False
3321,332.1,1.9299872,2.8630147,True,False
3322,332.20000000000005,1.9282851,2.8488219,True,False
3323,332.3,1.9259096,2.8344536,True,False
3324,332.40000000000003,1.9228538,2.8238087,True,False
3325,332.5,1.9191103,2.8118334,True,False
3326,332.6,1.9146737,2.7986338,True,False
3327,332.70000000000005,1.9095404,2.7843103,True,False
3328,332.8,1.9037075,2.7689667,True,False
3329,332.90000000000003,1.8971741,2.7526958,True,False
3330,333.0,1.8899405,2.7355938,True,False
3331,333.1,1.8820112,2.717745,True,False
3332,333.20000000000005,1.8733912,2.6992388,True,False
3333,333.3,1.8640896,2.6801536,True,False
3334,333.40000000000003,1.8541176,2.6605709,True,False
3335,333.5,1.8434894,2.6405635,True,False
3336,333.6,1.8322214,2.6202009,True,False
3337,333.70000000000005,1.820334,2.599545,True,False
3338,333.8,1.8078505,2.57866,True,False
3339,333.90000000000003,1.7947963,2.5575976,True,False
3340,334.0,1.7812012,2.536413,True,False
3341,334.1,1.7670968,2.5151536,True,False
3342,334.20000000000005,1.7525177,2.4938643,True,False
3343,334.3,1.7375015,2.4725876,True,False
3344,334.40000000000003,1.7220873,2.4513595,True,False
3345,334.5,1.7063173,2.4302146,True,False
3346,334.6,1.6902349,2.4091818,True,False
3347,334.70000000000005,1.6738847,2.3882923,True,False
3348,334.8,1.6573136,2.3675718,True,False
3349,334.90000000000003,1.6405679,2.3470445,True,False
3350,335.0,1.6236944,2.3267288,True,False
3351,335.1,1.6067411,2.306644,True,False
3352,335.20000000000005,1.5897539,2.2868075,True,False
3353,335.3,1.5727795,2.267231,True,False
3354,335.40000000000003,1.5558633,2.2479298,True,False
3355,335.5,1.539048,2.2289126,True,False
3356,335.6,1.5223769,2.2101903,True,False
3357,335.70000000000005,1.5058901,2.191767,True,False
3358,335.8,1.489626,2.1736507,True,False
3359,335.90000000000003,1.4736205,2.1558456,True,False
3360,336.0,1.4579074,2.138356,True,False
3361,336.1,1.4425178,2.1211855,True,False
3362,336.20000000000005,1.42748,2.1043348,True,False
3363,336.3,1.412819,2.0878055,True,False
3364,336.40000000000003,1.3985577,2.0715973,True,False
3365,336.5,1.3847152,2.05571,True,False
3366,336.6,1.3713099,2.0401444,True,False
3367,336.70000000000005,1.3583548,2.0248969,True,False
3368,336.8,1.3458622,2.009967,True,False
3369,336.90000000000003,1.3338401,1.995353,True,False
3370,337.0,1.3222948,1.9810517,True,False
3371,337.1,1.3112296,1.9674233,True,False
3372,337.20000000000005,1.3006457,1.9602336,True,False
3373,337.3,1.2905416,1.953134,True,False
3374,337.40000000000003,1.280914,1.946122,True,False
3375,337.5,1.2717572,1.9391953,True,False
3376,337.6,1.2630641,1.9323506,True,False
3377,337.70000000000005,1.2548255,1.9255825,True,False
3378,337.8,1.2470309,1.9188895,True,False
3379,337.90000000000003,1.2396684,1.9122689,True,False
3380,338.0,1.2327245,1.9057171,True,False
3381,338.1,1.2261854,1.8992336,True,False
3382,338.20000000000005,1.2200358,1.8928179,True,False
3383,338.3,1.2142594,1.886468,True,False
3384,338.40000000000003,1.2088404,1.8801836,True,False
3385,338.5,1.2037616,1.8739636,True,False
3386,338.6,1.199006,1.8678075,True,False
